48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.878208160 -5.429015636 26.563148499
C 9.032754898 -3.341857672 24.496129990
C 8.864158630 -1.904398918 23.114768982
C 10.666664124 -1.057565212 23.469070435
C 10.847206116 -0.453155875 24.411417007
C 12.512820244 0.706028521 24.459159851
C 13.303183556 0.485870272 23.147731781
C 12.960313797 -1.564130425 23.157209396
C 11.757830620 -2.088395357 22.030979156
N 8.047188759 -3.771672249 24.396532059
O 9.447473526 -5.957856655 26.584909439
O 8.957075119 -3.649829626 27.307394028
S 7.797080994 -4.015561581 26.362863541
C 13.697121620 -1.503394485 23.572650909
C 5.918372154 0.794966102 18.566585541
C 4.266590118 1.787072301 19.589984894
C 4.585452557 1.512155652 20.688817978
C 5.636961937 0.880240619 20.865776062
C 6.471620560 0.370382428 20.039167404
C 11.623947144 -1.825554729 22.765522003
C 9.830555916 -1.972232103 23.348510742
C 10.924138069 1.499513030 23.430885315
C 12.437995911 0.910645783 23.555631638
C 9.102369308 -0.031051883 21.362119675
C 8.419137955 -0.696584702 20.665607452
C 7.608674049 -0.358181536 19.805273056
C 7.558181286 -0.233799726 18.453668594
N 13.005558014 -1.356672406 24.031900406
N 9.943737030 -0.375798225 22.593992233
N 6.676694870 0.364634156 17.744661331
N 4.827161312 1.495161295 18.491641998
O 8.859151840 1.279880166 21.151668549
O 8.718211174 2.623936415 22.861085892
S 9.755902290 2.122883558 22.198699951
O 10.612195969 2.200470209 21.188562393
H 11.052802086 2.411798477 23.867357254
C 10.155544281 0.173049092 23.757822037
H 9.301568031 0.330995709 24.398365021
H 9.465834618 -1.643887162 25.343173981
N 9.693904877 -2.250142097 24.641256332
C 9.831761360 -2.713072300 22.765928268
C 10.045142174 -0.892444432 21.969573975
N 9.516527176 -4.144016743 24.876705170
C 8.972473145 -3.871034622 26.246034622
C 8.250211716 -5.831194878 26.292461395
N 8.937610626 -6.461954117 25.591789246
C 9.112313271 -6.340993404 24.643213272
C 10.091837883 -4.958526611 24.245105743
