48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.686932564 -4.895208359 26.571115494
C 8.971893311 -3.447956800 24.361911774
C 8.674025536 -1.874873161 23.032028198
C 10.817577362 -1.141151428 23.680339813
C 11.272607803 -0.266054720 24.650117874
C 12.647312164 0.429264277 24.541706085
C 13.157555580 -0.083576411 23.855922699
C 13.462309837 -1.258840203 22.360095978
C 11.802286148 -2.199584961 22.324026108
N 7.899508953 -3.701219320 24.352624893
O 9.622407913 -5.891961098 26.477779388
O 8.965361595 -3.297259331 27.502172470
N 7.846523285 -4.655001640 26.411527634
C 14.029666901 -1.522184491 23.722105026
C 5.904060841 0.798534989 18.555765152
C 4.239186287 1.762720823 19.633935928
C 4.505679131 1.504419804 20.693519592
C 5.595899582 0.847178519 20.854536057
C 6.390572548 0.364467263 19.968633652
C 11.795833588 -1.818848372 22.971656799
C 9.705963135 -1.862929106 23.083454132
C 11.069333076 1.446333647 23.439651489
H 11.954465866 0.914985716 22.962491989
C 8.942046165 -0.003245104 21.292228699
C 8.238405228 -0.777875364 20.655748367
C 7.555278778 -0.432062179 19.835758209
C 7.495416164 -0.321154147 18.431217194
N 12.933039665 -1.122142673 23.382873535
N 9.824376106 0.304803282 22.210065842
N 6.685730457 0.345529169 17.748460770
N 4.857390881 1.528844953 18.456098557
O 8.782667160 1.137998343 20.922487259
O 8.716567039 2.388925076 22.837186813
S 9.886594772 1.910258412 22.369129181
O 10.547112465 2.139556885 21.202039719
H 11.255400658 2.376892567 23.924312592
C 10.365682602 0.149214953 24.067531586
C 9.329671860 -0.220524713 24.865442276
C 9.162352562 -1.249735832 25.178621292
C 9.508969307 -2.466274500 24.584768295
C 9.853754044 -2.613326311 22.548719406
C 9.863012314 -0.723665178 22.194089890
N 9.720706940 -3.848817825 24.926706314
C 8.631246567 -3.859501362 26.759109497
C 8.578617096 -5.791539669 26.295915604
N 8.840803146 -6.815175533 25.892736435
C 9.651988029 -5.975264072 24.143804550
C 9.735429764 -4.957268238 24.380321503
