48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.696085453 -5.371819019 26.475889206
C 8.842838287 -3.235412836 24.356809616
C 9.385416031 -2.235063076 23.454620361
C 11.279845238 -1.160629272 23.819166183
C 11.196914673 -0.555604517 24.624059677
C 12.943277359 0.497614473 24.345727921
C 13.203597069 -0.204657257 23.675661087
C 12.997029305 -1.530769944 22.057126999
C 12.148985863 -1.785991073 22.791772842
N 7.839601040 -3.836956501 24.349428177
O 9.509118080 -5.966128826 26.440086365
O 9.262300491 -3.637078047 27.286788940
H 7.812774658 -3.771809816 26.328712463
C 14.168927193 -0.750145674 23.625701904
C 5.938846111 0.729515254 18.629970551
C 4.267780781 1.766780853 19.538883209
C 4.604857922 1.488758326 20.722877502
C 5.540994644 0.844720662 20.905057907
C 6.404825211 0.341538131 20.012096405
C 11.862846375 -2.612594366 22.562963486
C 10.120463371 -1.080636740 23.186029434
C 10.645133972 1.558679342 23.558774948
C 12.773273468 0.546966791 23.148641586
C 8.939169884 0.150589839 21.345067978
C 8.407486916 -0.645685971 20.675817490
C 7.619955540 -0.407170534 19.823648453
C 7.567580700 -0.292508632 18.461917877
N 12.473506927 -1.189425111 23.751991272
N 9.667615891 -0.170714065 22.471124649
N 6.706494808 0.327749163 17.778121948
N 4.834052563 1.441395402 18.467653275
O 8.864638329 1.356016397 21.040056229
O 8.602288246 2.723285437 22.767877579
S 9.632563591 2.159300089 22.150989532
O 10.603935242 2.112063885 21.289611816
C 11.030677795 2.364665508 23.757242203
C 9.749480247 0.259451389 23.679405212
H 9.219030380 0.320760310 24.576053619
C 9.359158516 -1.526252389 25.503173828
C 9.372917175 -2.043960333 24.758157730
C 9.521421432 -2.652617216 22.632118225
C 10.246219635 -1.097608566 22.116027832
N 9.090988159 -4.143551826 24.825056076
C 8.786684990 -4.090769291 26.440196991
C 8.302791595 -5.618521690 26.370580673
N 8.670385361 -6.715250969 26.044015884
C 9.588081360 -6.147214890 24.162679672
C 9.676362991 -5.257598400 24.327058792
