48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.543978214 -5.418772697 26.587215424
C 9.165658951 -3.395318985 24.385616302
C 8.798768044 -1.928602099 23.008522034
C 11.014229774 -1.390339613 23.494972229
C 11.215363503 0.143130451 24.213727951
H 11.963259697 0.134337157 24.952497482
C 13.543642998 -0.093736567 23.501569748
H 12.772390366 -1.377234101 21.981536865
C 12.239166260 -1.588788271 22.820419312
N 8.041212082 -3.797096729 24.715692520
O 8.991843224 -5.859130383 25.672170639
O 8.879405022 -3.400669336 27.656234741
C 8.276814461 -4.496568680 25.930295944
C 14.018917084 -1.529296041 23.684331894
C 5.860437393 0.785214663 18.669584274
C 4.289383411 1.695175886 19.648393631
C 4.505223274 1.439301133 20.690607071
C 5.538904667 0.710927784 21.109798431
C 6.362316132 0.331535548 20.020345688
C 11.635714531 -2.336809635 23.237575531
C 9.753139496 -1.805828571 23.075485229
C 11.234841347 1.254406691 23.527103424
C 12.089174271 1.021061778 22.900501251
C 9.011213303 0.040587950 21.247329712
C 8.273330688 -0.703611910 20.667402267
C 7.557186604 -0.311394036 19.846929550
C 7.561259747 -0.219508559 18.427585602
N 13.149827003 -0.978407264 23.555650711
N 9.830400467 0.326094538 22.263525009
N 6.777947903 0.288155466 17.818716049
N 4.794125557 1.413122058 18.475179672
O 8.897387505 1.297065496 21.012573242
O 8.819835663 2.451219320 22.937377930
S 9.750499725 1.829992771 22.152620316
O 10.689403534 2.231445312 21.280487061
H 11.275835991 2.342962265 23.845077515
C 9.979114532 0.341138780 24.111356735
C 9.287685394 -0.206293821 24.920309067
C 9.184734344 -1.198799729 25.212842941
C 9.589982033 -2.401351690 24.470073700
C 9.782326698 -2.623930931 22.619522095
C 9.916546822 -0.720404446 22.125480652
N 9.926220894 -4.018552780 24.445669174
C 8.818489075 -3.791342497 26.850662231
C 7.563567638 -5.333191872 26.344415665
N 9.412650108 -6.653486252 26.067413330
C 9.090940475 -6.258849621 24.775249481
C 10.304924011 -4.983853340 24.154836655
