48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.743921280 -4.854708195 26.542375565
C 9.071563721 -3.552539110 24.300834656
C 8.746858597 -1.732750416 23.105989456
C 10.969588280 -1.581078172 23.912658691
C 11.628544807 -0.441683352 24.429681778
C 12.223976135 0.323919266 24.812929153
C 13.524703026 -0.970398128 23.421997070
C 13.262479782 -1.347580075 22.419944763
C 11.949667931 -1.965545058 22.241998672
N 7.982539654 -3.643843412 24.397794724
O 9.613331795 -6.012306213 26.480859756
O 9.058834076 -3.341420889 27.390394211
N 7.788792610 -4.741230011 26.411087036
C 14.378549576 -1.076123118 23.863227844
C 5.914683342 0.831443131 18.551546097
C 4.205089092 1.732776880 19.578092575
C 4.562356949 1.483179092 20.702856064
C 5.576553822 0.902750969 20.889976501
C 6.423716068 0.425622970 20.064851761
C 11.677065849 -2.365206480 22.786939621
C 9.729653358 -1.786059737 23.173179626
C 10.967885017 1.509973645 23.407863617
C 11.985133171 1.026943326 22.976551056
C 9.151311874 -0.045637462 21.318052292
C 8.326506615 -0.673260808 20.706707001
C 7.618627548 -0.286819249 19.889141083
C 7.548784733 -0.181580544 18.518692017
N 12.251070023 -0.891079187 24.016317368
N 9.772070885 -0.218808621 22.569625854
N 6.722043514 0.422907025 17.758134842
N 4.793697834 1.508804560 18.458562851
O 9.195599556 1.343981028 20.765247345
O 8.535294533 2.695786238 22.820138931
S 9.707921028 2.130970001 22.601207733
O 10.206803322 1.954069614 21.175512314
C 11.287013054 2.453779459 23.924966812
C 9.845074654 0.662663519 23.556800842
C 9.421586037 0.375665337 24.404846191
C 9.371892929 -1.631391764 25.367841721
C 9.746238708 -2.056364298 24.525939941
C 9.797763824 -2.624765635 22.579547882
C 9.992729187 -0.932032466 22.091274261
N 9.218282700 -3.972891808 25.118007660
C 8.764469147 -3.924603224 26.540163040
C 8.567708969 -5.865810871 26.295654297
N 8.943173409 -6.901288986 25.836017609
C 9.623709679 -5.971403122 24.060781479
C 9.584361076 -4.939320087 24.349691391
