48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.799901962 -4.797635078 26.514007568
C 8.880770683 -3.421868086 24.625314713
C 8.681692123 -1.669253588 23.696506500
C 11.321625710 -1.250576496 23.615526199
C 11.226888657 0.082162485 24.295276642
H 12.016489983 0.357290983 24.996438980
C 13.441922188 -0.206281975 23.553358078
C 12.793198586 -1.338897586 21.971778870
C 12.109554291 -1.738396645 22.767314911
H 7.934660435 -3.653002024 24.337276459
O 9.635378838 -6.035053253 26.528955460
O 9.124465942 -3.383052349 27.206920624
N 7.794724941 -4.702655315 26.314212799
C 13.945476532 -1.440797210 23.840721130
C 5.864842415 0.802758932 18.601596832
C 4.251000404 1.768743515 19.647258759
C 4.593962669 1.463773489 20.790189743
C 5.619051933 0.848415375 20.920057297
C 6.397795677 0.379367858 20.051620483
C 12.101888657 -2.706267357 22.649829865
C 10.143801689 -1.920209408 23.125665665
C 11.126487732 1.168075442 23.457134247
H 12.059501648 0.917789638 22.783592224
C 9.078536987 0.017225865 21.396909714
C 8.339902878 -0.686330497 20.666309357
C 7.611458302 -0.339883268 19.844903946
C 7.464597225 -0.200691462 18.469408035
N 12.685097694 -1.086514473 23.629095078
N 9.684032440 -0.062892109 22.609893799
N 6.671164513 0.347431809 17.745203018
N 4.814151287 1.516278863 18.554925919
O 9.131003380 1.393188715 20.875530243
O 8.569997787 2.540958166 22.941390991
S 9.889007568 2.290446758 22.710573196
O 10.193003654 1.914812684 21.225177765
C 10.989370346 2.458845854 23.511425018
C 9.956753731 0.313038349 23.861858368
H 9.228219032 0.431714594 24.518789291
H 9.432402611 -1.556214809 25.231513977
C 9.254066467 -2.101716757 24.265399933
H 9.985018730 -2.804881096 22.656314850
C 9.745512962 -0.939911306 22.249553680
N 9.584197998 -4.181874275 24.949085236
C 8.899479866 -3.892999172 26.177736282
C 8.544187546 -5.764004230 26.247322083
N 8.989596367 -6.615978241 25.551801682
C 9.233942032 -6.409832954 24.636661530
C 10.139435768 -4.848940849 24.295167923
