48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.858507633 -4.973718166 26.194784164
C 9.072489738 -3.420713902 24.792049408
C 8.691934586 -1.776201487 23.121423721
C 10.787775040 -1.494892955 23.857173920
C 10.783168793 -0.052681871 24.634519577
C 12.495438576 0.640294313 24.379102707
C 13.366727829 -0.259546459 23.237375259
C 13.696616173 -1.117923737 22.780693054
C 11.827589989 -2.126923800 22.422121048
N 8.196491241 -3.618041039 24.434429169
O 9.319986343 -5.725355148 25.894229889
O 9.052814484 -3.327891588 27.301990509
C 8.063041687 -4.925384045 26.393928528
C 14.125417709 -1.124293208 23.193759918
C 5.889282227 0.769538760 18.516714096
C 4.214204311 1.754381180 19.514181137
C 4.552538395 1.442568421 20.621648788
C 5.569477558 0.798206210 20.787372589
C 6.394442081 0.307901025 19.953433990
C 11.625185966 -1.881179690 23.243175507
C 9.645771027 -1.839875221 23.122755051
C 11.093911171 1.411881566 23.482030869
C 12.366839409 0.737082779 23.609062195
C 9.007449150 -0.000218474 21.346784592
C 8.297745705 -0.739944756 20.595943451
C 7.595880508 -0.397712022 19.800724030
C 7.520140171 -0.272975355 18.387620926
N 12.198983192 -1.453714371 24.195652008
N 9.826446533 0.261384159 22.481634140
N 6.689373493 0.331964016 17.670839310
N 4.829526901 1.477882624 18.408243179
O 8.837463379 1.271361351 21.027938843
O 8.760936737 2.523391485 22.856281281
S 9.736639977 1.845203519 22.150482178
O 10.656021118 2.174068451 21.219409943
H 11.157062531 2.421280146 23.831504822
C 10.195725441 0.335871637 23.937715530
C 9.499679565 0.263255268 24.573312759
H 9.423428535 -1.632064342 25.362279892
C 9.561181068 -2.357225895 24.487283707
C 9.569395065 -2.593147993 22.567539215
C 9.806249619 -0.804438889 22.159702301
N 9.608628273 -4.167557716 24.414205551
C 8.805249214 -3.747687578 26.378681183
C 8.049642563 -5.576436520 27.037153244
N 9.149012566 -6.901470661 25.634120941
C 9.352968216 -6.203034401 25.009284973
C 10.154737473 -4.999557972 24.090204239
