48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.725102901 -4.873239517 26.574317932
C 9.058479309 -3.460939884 24.794960022
C 8.745931625 -1.750002265 23.133111954
C 10.772364616 -1.148757935 23.254665375
C 11.056022644 -0.098324329 24.769641876
C 12.604707718 -0.091529630 24.555301666
C 13.587503433 -0.087946847 23.413919449
C 12.685396194 -1.431514502 22.080701828
C 12.134545326 -1.619296908 22.870443344
N 8.108026505 -3.710375547 24.527956009
O 9.250863075 -5.889020443 25.393013000
O 8.943371773 -3.295327902 27.421052933
N 7.852515697 -4.634043217 26.477037430
C 13.936720848 -1.443384886 23.841039658
C 5.904075146 0.798381865 18.593816757
C 4.233860970 1.778849721 19.573223114
C 4.526708603 1.473582387 20.703823090
C 5.546293259 0.830393732 20.850898743
C 6.359224319 0.361865103 20.029216766
C 11.837828636 -2.355272770 23.125835419
C 9.705554962 -1.853603840 23.210248947
C 11.090474129 1.398565888 23.496597290
C 11.983016014 0.950946927 23.088680267
C 8.830407143 0.173549607 21.213277817
C 8.314833641 -0.658586562 20.678924561
C 7.551525116 -0.362704188 19.877464294
C 7.475528717 -0.258768380 18.444107056
N 12.936246872 -0.846440077 23.787799835
N 9.668482780 0.381884217 22.030628204
N 6.681728363 0.390560269 17.761638641
N 4.806055546 1.511929274 18.450077057
O 8.840084076 1.299411058 21.031059265
O 8.773530960 2.433377981 22.980144501
S 9.767679214 1.842461228 22.245317459
O 10.672110558 2.283800602 21.256616592
H 11.162320137 2.358465672 23.962038040
C 10.338515282 0.168908924 24.119848251
C 9.422893524 0.252854705 24.514862061
C 9.431200027 -1.657819152 25.289506912
N 9.679696083 -2.270936489 24.707904816
H 9.735095978 -2.725934505 22.711553574
C 10.033997536 -0.824855447 22.283533096
N 9.561979294 -4.440174103 24.605728149
C 8.665306091 -3.790439606 26.543817520
C 8.390341759 -5.789227009 26.199604034
N 8.908646584 -6.899479866 26.143941879
C 9.443056107 -6.416095257 24.500017166
C 10.239374161 -4.750041962 23.993577957
