48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.682844639 -4.880031586 26.591413498
C 9.608278275 -3.577588797 24.321447372
C 8.756238937 -1.800467134 23.177417755
C 10.922801971 -1.482917905 23.855697632
C 11.170942307 0.088122770 24.298280716
C 12.016410828 0.204759091 24.919120789
C 13.386431694 -0.054544922 23.470417023
C 13.452790260 -1.186534405 22.356405258
C 11.794466019 -2.153008223 22.333467484
N 7.791771412 -3.577079773 24.631158829
O 9.707030296 -5.906803131 26.368984222
O 9.064934731 -3.367521763 27.379520416
N 7.893245697 -4.680904388 26.253046036
C 13.929212570 -1.523739815 23.851068497
C 5.946922779 0.776493371 18.575183868
C 4.265334129 1.747435927 19.524705887
C 4.536196232 1.474513054 20.683122635
C 5.570109367 0.811589599 20.822734833
C 6.424046516 0.324131548 20.023038864
C 11.823033333 -1.800198674 23.039209366
C 9.789172173 -1.844695807 23.181104660
C 11.193678856 1.049304605 23.557617188
C 12.072190285 0.908533156 22.832876205
C 9.073451996 -0.433354825 21.462261200
C 8.291710854 -0.784051001 20.636678696
C 7.598517895 -0.373894244 19.912496567
C 7.560003281 -0.262125313 18.423833847
N 12.986970901 -1.070419788 23.425504684
N 9.808231354 0.000537727 22.655071259
N 6.807262897 0.322757244 17.782091141
N 4.871326923 1.476477385 18.426633835
O 9.187570572 1.694250703 20.991456985
O 8.456405640 2.559010267 23.005174637
S 9.484561920 2.321423054 22.268323898
O 10.434804916 1.876623154 21.261789322
C 11.234812737 2.337232113 23.703779221
C 10.018864632 0.421781629 23.843698502
H 9.250893593 0.368566364 24.538602829
C 9.433862686 -1.650821924 25.413885117
C 9.751283646 -2.243886709 24.480384827
C 9.754364967 -2.656152964 22.545553207
C 9.881626129 -0.990755022 22.229236603
N 8.779275894 -3.785695076 25.059789658
C 8.661809921 -3.885330439 26.462194443
C 8.563382149 -5.771474361 26.184499741
N 9.032608032 -6.659821033 25.562383652
C 9.222068787 -6.496076107 24.615228653
C 10.035467148 -4.607942104 24.174903870
