48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.706511497 -4.988902092 26.266027451
C 9.009152412 -3.327133417 24.718507767
C 8.778397560 -1.768824458 23.195898056
C 10.873344421 -1.052619219 23.701274872
N 11.248849869 -0.267014354 24.556941986
C 12.109171867 0.240872651 24.711771011
C 13.549949646 -0.183567956 23.577903748
C 12.700281143 -1.246085167 22.077432632
C 12.158308029 -1.631329060 22.815359116
N 8.050756454 -3.680158138 24.424352646
O 9.329434395 -5.758732319 26.149354935
O 8.984752655 -3.204635143 27.318115234
C 8.120954514 -4.933413982 26.443881989
C 14.000141144 -1.572957397 23.749053955
C 5.908551693 0.833577812 18.588737488
C 4.287041187 1.705693603 19.556737900
C 4.594326019 1.436906338 20.737571716
C 5.605351448 0.829857111 20.922050476
C 6.422730923 0.383347750 20.051012039
C 11.829987526 -2.435574770 22.881589890
C 9.757489204 -1.883541465 23.229391098
C 11.004452705 1.420948267 23.368234634
H 11.936964989 1.036326528 22.908430099
C 9.118803024 0.042488541 21.312881470
C 8.310639381 -0.730794072 20.638563156
C 7.563405037 -0.382568002 19.874155045
C 7.465922832 -0.261469632 18.422845840
N 13.037245750 -1.075891733 23.563066483
N 9.850690842 -0.078060389 22.523151398
N 6.716145039 0.381395102 17.774539948
N 4.841120243 1.526591063 18.465057373
O 9.101164818 1.380280495 20.775558472
O 8.484148979 2.404880047 22.881774902
S 9.717967987 2.273007631 22.494178772
O 10.220299721 1.962600827 21.136215210
C 11.141259193 2.398685217 23.876407623
C 10.212730408 0.143592268 23.811855316
C 9.306369781 0.337205440 24.473333359
H 9.449569702 -1.663637042 25.351192474
C 9.711668968 -2.414444208 24.622482300
C 9.873145103 -2.756093264 22.708677292
C 9.719342232 -0.834430277 22.060821533
N 9.664947510 -3.977750063 24.483867645
C 8.750628471 -3.729858875 26.434019089
C 8.024840355 -5.545151711 27.184312820
N 9.245642662 -6.765733242 25.542400360
C 9.348802567 -6.361772060 24.615713120
C 10.135824203 -4.970407009 24.135782242
