48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.865249634 -5.450265408 26.632034302
C 8.873354912 -3.222686768 24.577665329
C 8.678509712 -1.789946795 23.031837463
C 10.756193161 -1.595011473 23.562162399
C 10.809506416 -0.084292918 24.829261780
H 12.770585060 0.637126923 24.579122543
C 13.310682297 0.450912029 23.067773819
C 12.710677147 -1.339665413 22.061311722
C 12.204707146 -1.661178112 22.882699966
N 7.838565826 -3.531711340 24.400688171
O 9.418094635 -5.953656673 26.532052994
O 9.147871971 -3.594292879 27.290716171
S 7.813061237 -4.012810707 26.341974258
H 13.797815323 -1.343341589 23.701957703
C 5.933784008 0.739678800 18.569589615
C 4.267808914 1.758947968 19.519628525
C 4.612882614 1.483011842 20.730102539
C 5.594170094 0.816818595 20.850101471
C 6.411237240 0.308960378 19.984334946
C 11.706630707 -2.396422386 22.932725906
C 9.668521881 -1.827401519 23.026113510
C 11.140765190 1.185521483 23.512041092
C 12.611800194 0.405982167 23.677177429
C 9.002650261 -0.066334680 21.236883163
C 8.374517441 -0.700340927 20.615543365
C 7.640729904 -0.371805698 19.836729050
C 7.575599194 -0.244958505 18.389799118
N 12.887398720 -1.008710742 23.789941788
N 10.188278198 0.369066656 22.646810532
N 6.733968735 0.318308085 17.753885269
N 4.829535961 1.457610130 18.452848434
O 8.826657295 1.230599880 21.050771713
O 8.798376083 2.500800610 22.907262802
S 9.689833641 1.878040075 22.114826202
O 10.660401344 2.188822985 21.269336700
H 11.189585686 2.256032705 23.761508942
C 10.231771469 0.308733016 24.035411835
C 9.415475845 0.213915795 24.550231934
H 9.463313103 -1.603458881 25.378847122
C 9.683228493 -2.101143122 24.460426331
C 9.705132484 -2.687129021 22.502260208
C 9.878737450 -0.619744003 22.146799088
N 9.162049294 -4.044516087 24.935728073
C 8.908877373 -3.799746513 26.287017822
C 8.223703384 -5.969545841 26.393011093
N 8.773131371 -6.838063717 25.899534225
C 9.522368431 -6.106966972 24.072275162
C 9.671430588 -5.288033962 24.331726074
