48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.707938194 -4.828651428 26.535470963
C 8.977238655 -3.320855141 24.830883026
C 8.794695854 -1.901253939 23.099525452
C 10.717992783 -1.364977121 23.866302490
C 10.943959236 -0.036973435 24.626434326
C 12.805470467 0.505178750 24.502490997
C 13.017537117 -0.020826269 23.728187561
C 12.895013809 -1.524309635 22.239013672
C 11.721929550 -2.058642626 22.375087738
N 8.028529167 -3.551104069 24.492937088
O 9.297027588 -6.076988697 26.141910553
O 9.050060272 -3.297371626 27.290712357
N 7.723133564 -4.636773586 26.415294647
H 13.980497360 -1.585820913 23.725063324
C 5.904345036 0.749730885 18.575803757
C 4.170823574 1.716025710 19.613573074
C 4.556080818 1.427005053 20.725919724
C 5.587855816 0.822482586 20.840961456
C 6.442664623 0.343216538 20.015453339
C 12.024049759 -1.765215397 23.001731873
C 9.772821426 -1.848028421 23.143033981
C 10.763628006 1.463598371 23.637178421
C 12.556051254 0.572236300 22.992521286
C 9.079243660 0.006537577 21.318565369
C 8.317173004 -0.736734629 20.585163116
C 7.614056587 -0.380403042 19.882102966
C 7.525069237 -0.266511410 18.412391663
N 13.033060074 -1.258594990 23.738557816
N 9.929767609 0.222131833 22.473291397
N 6.701011181 0.299473912 17.739440918
N 4.822409153 1.413008928 18.467451096
O 8.883996010 1.262563944 21.005550385
O 8.624014854 2.363982677 22.924924850
S 9.721571922 1.751284599 22.275043488
O 10.635401726 2.212325811 21.372516632
C 11.137097359 2.474263191 23.888290405
C 10.219898224 0.139598608 23.962335587
H 9.355117798 0.201676726 24.496553421
H 9.425690651 -1.555683970 25.381519318
C 9.734792709 -2.103433847 24.554094315
C 9.719138145 -2.561186790 22.604372025
C 9.862729073 -0.810519636 22.086633682
N 9.397266388 -4.194905758 24.479125977
C 8.664587021 -3.731210470 26.403732300
C 8.306458473 -5.670701981 26.311172485
N 9.115321159 -7.000170231 25.999563217
C 9.756941795 -5.516640186 24.198722839
C 9.958062172 -5.086126804 24.135883331
