48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.763046741 -4.839477062 26.606746674
C 8.980171204 -3.276539326 24.442564011
C 8.732107162 -1.849523544 23.084463120
C 10.697822571 -1.219742179 23.959642410
C 11.312421799 -0.752377510 24.695671082
C 12.586918831 0.643072486 24.640808105
C 13.231477737 -0.081239671 23.309915543
C 13.442599297 -1.458979487 22.324893951
C 11.628880501 -2.028985023 22.313241959
N 7.891307354 -3.734507322 24.453338623
O 9.658486366 -5.909334183 26.623001099
O 9.143646240 -3.333080292 27.456020355
N 7.808122158 -4.678543568 26.500551224
C 13.941932678 -1.648437142 23.741460800
C 5.864094734 0.826831877 18.537595749
C 4.279277325 1.790767908 19.512186050
C 4.591461182 1.481481910 20.667163849
C 5.548155785 0.866605937 20.840902328
C 6.414539337 0.331084311 20.081071854
C 11.733007431 -1.810498238 23.073749542
C 9.759721756 -1.842399597 23.102424622
C 10.973553658 1.178439975 23.465291977
C 12.373035431 0.774122536 23.766899109
C 8.829782486 -0.108182922 21.086595535
C 8.595366478 -0.669215322 20.901069641
C 7.527821541 -0.285216868 19.674478531
C 7.555478096 -0.238423437 18.441274643
N 13.023448944 -1.295664668 23.305944443
N 10.101598740 0.375423312 22.592344284
N 6.768351555 0.285422087 18.005224228
N 4.870062351 1.514912367 18.403827667
O 8.773916245 1.287243009 20.893695831
O 8.715094566 2.443936825 22.840082169
S 9.574852943 1.871351957 22.004966736
O 10.602652550 2.147955656 21.230918884
H 11.024518013 2.370149136 23.685268402
C 10.112137794 0.285637230 23.777585983
H 9.406688690 0.378538877 24.575353622
H 9.364562988 -1.594778776 25.420820236
C 9.681900024 -2.029329062 24.510570526
C 9.840312958 -2.673079729 22.566167831
C 9.566107750 -0.788506866 21.962665558
N 9.139652252 -4.106562138 24.480634689
C 8.675042152 -3.874166489 26.818698883
C 8.559530258 -5.642005444 26.331136703
N 9.096785545 -6.428851128 25.680644989
C 9.513004303 -6.176805496 24.527816772
C 9.704760551 -5.222818375 24.195100784
