48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.800345421 -4.880865574 26.568222046
C 9.024698257 -3.349516153 24.802335739
C 8.694153786 -1.772092342 23.124979019
C 10.820890427 -1.766240120 23.775665283
C 10.819817543 -0.042207580 24.657875061
C 12.866998672 0.388511032 24.675111771
C 12.919132233 0.111481749 23.705326080
C 13.481311798 -1.225553393 22.424510956
C 11.871893883 -2.189026117 22.182104111
N 8.045181274 -3.689426661 24.392635345
O 9.629399300 -5.944437027 26.391424179
O 9.003972054 -3.280415535 27.388231277
N 7.861347675 -4.695549488 26.400287628
C 13.901807785 -1.612084985 23.785327911
C 5.843669415 0.788426578 18.612424850
C 4.270215034 1.735122085 19.665842056
C 4.533410549 1.525459647 20.742675781
C 5.631195545 0.892187417 20.874116898
C 6.427754402 0.372088522 20.023710251
C 11.883436203 -1.897062063 22.933401108
C 9.698817253 -1.795886159 23.095392227
C 11.010501862 1.334045768 23.453788757
C 12.260847092 0.870163679 23.152025223
C 8.983256340 -0.078433514 21.243421555
C 8.328013420 -0.704362690 20.620328903
C 7.579016685 -0.374786973 19.875173569
C 7.434998035 -0.279767573 18.427394867
N 12.982260704 -1.202569962 23.381916046
N 10.074959755 0.396725893 22.644088745
N 6.645897865 0.307662159 17.762279510
N 4.778078556 1.460906029 18.501285553
O 8.817080498 1.203653216 21.009756088
O 8.718948364 2.490299702 22.865278244
S 9.640351295 1.870667338 22.104478836
O 10.581048012 2.239228010 21.236532211
H 11.106148720 2.403434753 23.795604706
C 10.127668381 0.399876207 24.034027100
C 9.397631645 0.310502678 24.559434891
H 9.496939659 -1.521126270 25.403482437
C 9.779894829 -2.085663795 24.536960602
C 9.630344391 -2.609319925 22.585107803
C 9.814770699 -0.596853375 22.114059448
N 9.373139381 -4.148858547 24.527307510
C 8.664188385 -3.789925337 26.571584702
C 8.577547073 -5.859386444 26.291927338
N 8.868424416 -6.934006214 25.912784576
C 9.564839363 -6.182185650 24.118814468
C 9.712976456 -5.337126255 24.162050247
