48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.673242092 -4.710917473 26.537614822
C 9.785691261 -3.568688869 24.352460861
C 8.714287758 -1.768654704 23.152242661
C 11.268130302 -1.377362490 23.574497223
C 11.311668396 -0.221623018 24.372756958
C 12.203043938 0.367658883 24.787185669
C 13.578628540 -0.740812182 23.758506775
H 12.918601990 -1.501741648 21.915712357
C 12.054065704 -1.880247951 22.543735504
N 7.727584839 -3.953987360 24.983999252
O 9.583423615 -5.938359261 26.383426666
O 9.016860008 -3.418452978 27.485509872
C 7.693912983 -4.552235126 26.036304474
C 14.213059425 -1.308055282 23.654563904
C 5.925431252 0.761946917 18.587099075
C 4.298103809 1.703983307 19.628828049
C 4.606502056 1.442291141 20.721921921
C 5.612968922 0.799306691 20.918069839
C 6.451417446 0.304573089 20.059276581
C 11.615777016 -2.448454380 23.067348480
C 9.620697975 -1.762575388 23.005208969
C 10.989620209 1.420511246 23.325437546
H 11.992088318 1.024361134 22.887195587
C 9.042990685 0.002598815 21.424665451
C 8.361999512 -0.739988148 20.654100418
C 7.618917465 -0.428116977 19.881591797
C 7.524559498 -0.362127990 18.444118500
N 12.302969933 -0.654420435 23.990179062
N 9.780628204 -0.206775635 22.712356567
N 6.734662533 0.288216025 17.782918930
N 4.843629837 1.462301135 18.500406265
O 8.860885620 1.308524489 21.140768051
O 8.733418465 2.616276741 22.876874924
S 9.764242172 2.125529289 22.174713135
O 10.591275215 2.219032526 21.115631104
H 11.210135460 2.396982670 23.844467163
C 10.076259613 0.370698601 23.870061874
H 9.324618340 0.432951450 24.504343033
C 9.411929131 -1.596489906 25.292606354
C 9.522515297 -2.312905550 24.584613800
H 9.734437943 -2.653708696 22.475473404
C 9.865536690 -0.905375600 22.178527832
N 9.274735451 -3.529048920 25.232559204
C 8.742406845 -3.760105371 26.436754227
C 8.483550072 -5.755281448 26.110790253
N 8.967195511 -6.618857384 25.507829666
C 9.236001015 -6.474178314 24.577741623
C 10.114915848 -4.642489910 24.059505463
