48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.492662907 -5.196896553 26.687072754
C 9.662214279 -3.620026112 24.272794724
C 8.750484467 -1.717969775 23.174079895
C 10.808387756 -1.084482908 23.696382523
N 11.230641365 -0.224242046 24.606340408
C 12.070032120 0.224953085 24.782857895
C 13.552021027 -0.211971417 23.583332062
C 12.685053825 -1.198441982 22.218667984
C 11.858046532 -2.401141405 22.680406570
N 7.900153160 -3.635367870 24.578754425
O 9.442002296 -5.929527760 26.342853546
O 8.920262337 -3.216756821 27.327232361
C 8.552945137 -4.928738594 26.379922867
C 14.022480011 -1.570460558 23.828548431
C 5.892804623 0.765096545 18.575002670
C 4.262023926 1.773015141 19.560365677
C 4.580521584 1.492534757 20.703886032
C 5.571732521 0.846743405 20.872766495
C 6.432010651 0.342960984 20.053279877
C 12.145241737 -1.611944675 22.911693573
C 9.703025818 -1.768204570 23.234939575
C 11.001202583 1.357136607 23.338491440
H 11.943621635 0.980041325 22.959911346
C 9.117687225 -0.079745539 21.378021240
C 8.355753899 -0.712337911 20.693279266
C 7.567653179 -0.365157902 19.899887085
C 7.526879311 -0.272745878 18.457391739
N 13.086906433 -1.094553828 23.693189621
N 9.853075981 -0.428019524 22.612089157
N 6.702755928 0.316197485 17.780265808
N 4.822901249 1.490387678 18.464859009
O 8.782744408 1.269791245 21.142578125
O 8.738644600 2.585640907 22.890913010
S 9.717651367 2.023002863 22.124917984
O 10.586744308 2.069687843 21.098148346
H 11.094511032 2.308531761 23.863279343
C 10.217688560 0.157771051 23.804132462
C 9.313249588 0.379918039 24.450407028
H 9.493141174 -1.642284513 25.362571716
C 9.583359718 -2.432202339 24.565383911
H 9.771401405 -2.550831795 22.589086533
C 10.190176010 -0.745566666 21.752025604
N 8.921897888 -3.559214830 24.947509766
C 8.867330551 -3.747555971 26.426475525
C 7.428425789 -5.301783562 26.568758011
N 9.212472916 -6.701033115 25.512666702
C 9.606415749 -6.055650234 24.556198120
C 9.940188408 -5.122846603 24.108877182
