48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.459053516 -5.280362606 26.638673782
C 8.969726562 -3.333471775 24.653726578
C 8.833675385 -1.777479529 23.033718109
N 10.957449913 -1.158635020 23.643297195
C 11.179227829 0.070748642 24.287624359
H 11.963564873 0.170442328 24.965925217
C 13.552483559 -0.205465004 23.645092010
C 12.755187988 -1.237112403 22.179531097
C 11.942682266 -2.441717148 22.566068649
N 7.986786366 -3.577991009 24.444696426
O 9.086263657 -6.074988365 25.837959290
O 8.919943810 -3.330573559 27.293479919
N 8.437210083 -4.891688347 26.270011902
C 14.057714462 -1.538610339 23.789566040
C 5.925724030 0.771809518 18.667449951
C 4.290048122 1.683418393 19.634868622
C 4.577145100 1.448662877 20.711191177
C 5.611760139 0.793154120 21.128229141
C 6.384466648 0.392052442 19.963695526
C 12.138687134 -1.610210419 22.924728394
C 9.853260994 -1.791152716 23.188575745
C 11.251762390 1.264679551 23.513816833
H 12.110849380 1.012758017 22.993219376
C 9.036903381 0.011224817 21.282352448
C 8.310813904 -0.710344672 20.645267487
C 7.572080612 -0.346442074 19.853891373
C 7.531859398 -0.285411209 18.434928894
N 13.116950989 -1.054521203 23.736057281
N 9.918941498 0.273996621 22.211563110
N 6.719761848 0.344096631 17.760852814
N 4.820174217 1.459668159 18.498620987
O 8.904278755 1.246410370 21.028671265
O 8.813317299 2.356652260 22.944786072
S 9.879060745 1.786460042 22.316999435
O 10.680290222 2.199635506 21.307897568
H 11.288485527 2.280947208 23.976408005
C 9.191703796 0.203215495 23.733024597
C 9.653674126 -0.138114408 24.608064651
C 9.392704964 -1.142688751 25.168844223
N 9.609737396 -2.133029222 24.596675873
C 9.918596268 -2.638985872 22.664192200
C 9.938651085 -0.776091516 22.149059296
N 9.466835976 -4.210123539 24.467859268
C 8.869325638 -3.835425854 26.415166855
C 7.377413750 -5.281422615 26.524427414
N 9.012982368 -7.079981327 26.069032669
C 9.652993202 -5.564433575 24.596160889
C 10.057016373 -5.067853928 24.146545410
