48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.824785233 -4.915052414 26.351047516
C 8.994617462 -3.345425367 24.451835632
C 8.759207726 -1.853364348 22.945220947
C 10.744217873 -1.410650849 23.920169830
H 11.207290649 -0.605884969 24.632213593
C 12.932485580 0.502269685 24.573778152
C 12.955588341 0.140054703 23.647233963
C 13.452716827 -1.323236942 22.411401749
C 11.784140587 -2.206233501 22.283367157
N 7.965238571 -3.744476318 24.404823303
O 9.089442253 -5.781406879 25.841144562
O 8.825252533 -3.254731655 27.497690201
C 8.102121353 -4.846282482 26.542343140
C 13.938056946 -1.601250768 23.731981277
C 5.932116508 0.773541331 18.550472260
C 4.268277645 1.733440995 19.568191528
C 4.547458172 1.446558714 20.719005585
C 5.582245827 0.810768962 20.840106964
C 6.404887199 0.329263747 20.015691757
C 11.821922302 -1.858235955 23.094661713
C 9.766712189 -1.780003786 23.056617737
C 10.976600647 1.420177817 23.397363663
C 12.224958420 0.835522056 23.147527695
C 9.020401955 -0.039690390 21.341413498
C 8.299953461 -0.753029048 20.672187805
C 7.609055519 -0.393912196 19.842662811
C 7.573966980 -0.261801183 18.476911545
N 12.968296051 -1.207522869 23.388483047
N 9.808391571 -0.320319623 22.578310013
N 6.716160774 0.356619805 17.739377975
N 4.844149113 1.511786461 18.455766678
O 8.819622040 1.274553180 21.053871155
O 8.684729576 2.721665144 22.750911713
S 9.711001396 1.995106459 22.238933563
O 10.613372803 2.188374996 21.207431793
H 11.226404190 2.347334862 23.874090195
C 9.893244743 0.555385113 23.569311142
H 9.306362152 0.385722071 24.349071503
H 9.362602234 -1.560738683 25.343084335
C 9.653530121 -2.109973907 24.520448685
C 9.845273018 -2.694837093 22.569334030
C 9.942735672 -1.004303575 22.093950272
N 9.316282272 -4.136600018 24.427200317
C 8.716523170 -3.783291340 26.697057724
C 8.064659119 -5.556068897 27.205371857
N 9.320104599 -6.900204182 25.832614899
C 9.399230957 -6.058422565 25.128684998
C 10.162830353 -4.765487194 24.132122040
