48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.854341030 -5.069997787 26.274263382
C 9.607366562 -3.623994589 24.349267960
C 8.755649567 -1.784421086 23.099943161
C 10.847681046 -1.098131537 23.398105621
C 10.923691750 0.001473871 24.660806656
C 12.653878212 0.137989402 24.499692917
H 13.742348671 -0.205803886 22.878503799
C 13.371772766 -1.088759184 23.156415939
C 11.898982048 -2.276417971 22.485263824
H 7.865731716 -3.706496239 24.599439621
O 9.102837563 -5.884767056 25.787960052
O 8.931766510 -3.294176817 27.320398331
C 8.011787415 -5.026350975 26.461778641
C 14.144604683 -1.691397548 23.287620544
C 5.881212234 0.766857624 18.542810440
C 4.262827873 1.696332455 19.540836334
C 4.592758656 1.435896039 20.689798355
C 5.553624630 0.799350500 20.864765167
C 6.413676262 0.265986055 20.050321579
C 12.020830154 -1.672565222 23.107980728
C 9.686992645 -1.790350437 23.131086349
C 11.086407661 1.358003259 23.417047501
C 12.062404633 1.012369514 23.049982071
C 8.994593620 0.370664567 21.179279327
C 8.580128670 -0.490084291 20.761409760
C 7.532558441 -0.395121276 19.770729065
C 7.534578800 -0.256735593 18.513082504
N 12.513080597 -0.819637239 23.928459167
N 10.049943924 -0.408652723 22.734964371
N 6.694009781 0.334017336 17.763473511
N 4.795453548 1.454121947 18.445018768
O 8.718443871 1.527086616 20.965417862
O 8.753823280 2.422122002 22.976972580
S 9.739572525 2.007016897 22.177682877
O 10.680109024 2.122558355 21.231594086
C 11.152918816 2.395435572 23.829874039
C 10.234965324 0.140121758 23.879886627
C 9.341686249 0.267578036 24.424987793
H 9.485001564 -1.737502694 25.374187469
C 9.441029549 -2.522269487 24.638545990
C 9.636381149 -2.639571190 22.577110291
C 9.445716858 -0.683189571 21.803346634
N 8.884512901 -3.641968966 25.012920380
C 8.713693619 -3.832517147 26.450868607
C 8.075622559 -5.575718880 27.244693756
N 9.093202591 -7.012047768 25.826391220
C 9.322299957 -6.216536999 24.862874985
C 10.292716026 -4.814093113 24.084644318
