48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.822444916 -4.923015118 26.242826462
C 9.069819450 -3.386397362 24.724504471
C 8.757490158 -1.795988441 23.134561539
C 10.847318649 -1.073099613 23.793779373
N 11.193273544 -0.250660896 24.580001831
H 12.085044861 0.206021249 24.774499893
C 13.536939621 -0.185405627 23.553970337
C 12.832987785 -1.163705707 22.178640366
C 11.850363731 -2.373449087 22.487508774
N 8.095139503 -3.726923943 24.448656082
O 9.149158478 -5.560744286 25.585643768
O 9.031285286 -3.253775835 27.379756927
C 8.027165413 -4.864944458 26.424291611
C 14.031692505 -1.535587788 23.721504211
C 5.878530979 0.782324195 18.538543701
C 4.205911636 1.741114616 19.629432678
C 4.592098236 1.422455549 20.711942673
C 5.606126308 0.807996273 20.869951248
C 6.415710449 0.341544628 20.031585693
C 12.149801254 -1.609390974 22.861215591
C 9.743404388 -1.912940025 23.238256454
C 11.050613403 1.320069790 23.346916199
H 12.036415100 0.917298257 22.993227005
C 9.079018593 0.069778465 21.337480545
C 8.343524933 -0.706203878 20.652950287
C 7.590510845 -0.376225561 19.795299530
C 7.518083572 -0.253370762 18.465745926
N 13.044598579 -1.080467939 23.656997681
N 9.833758354 -0.111997850 22.507291794
N 6.644653797 0.389136612 17.715869904
N 4.798604012 1.479868412 18.452102661
O 8.899130821 1.181142807 20.905126572
O 8.650097847 2.363922834 22.852277756
S 9.986252785 2.252396345 22.547685623
O 10.461568832 2.316528082 21.225666046
C 10.893373489 2.548912048 23.520048141
C 10.187882423 0.100695416 23.804391861
H 9.297355652 0.316307127 24.427471161
C 9.486541748 -1.616106391 25.315982819
N 9.685582161 -2.222475767 24.644393921
C 9.850769043 -2.721932888 22.687616348
C 9.763111115 -0.846026421 22.101991653
N 9.405613899 -4.377794743 24.644739151
C 8.742735863 -3.738312960 26.547145844
C 8.025155067 -5.563660622 27.152393341
N 9.263576508 -6.777258396 25.791515350
C 9.248859406 -6.432614326 24.983379364
H 10.270129204 -4.861330032 24.125715256
