48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.809280872 -4.819562435 26.726913452
C 9.059359550 -3.411529541 24.782356262
C 8.794223785 -1.847410083 23.207342148
C 10.947076797 -1.532805800 23.627658844
C 10.825978279 -0.342474848 24.377531052
C 12.653468132 0.608501315 24.486940384
C 13.017039299 0.116512924 23.718626022
C 12.833406448 -1.436005235 22.085107803
C 12.282690048 -1.699579477 22.859018326
N 8.123170853 -3.692524672 24.557498932
O 9.289155006 -5.840101719 25.430921555
O 8.936929703 -3.230236769 27.393793106
N 7.846839905 -4.611265182 26.490140915
C 14.071355820 -1.500977278 23.691194534
C 5.934203148 0.833470106 18.474695206
C 4.213916302 1.810509801 19.596033096
C 4.605375767 1.473947763 20.706031799
C 5.642230511 0.816632330 20.753362656
C 6.488934517 0.380613238 19.803152084
C 11.604795456 -2.371093988 23.150701523
C 9.653715134 -1.958679318 23.385560989
C 10.622740746 1.567886233 23.415222168
C 12.487850189 0.757291198 23.070882797
C 9.161447525 -0.449822903 21.475713730
C 8.285076141 -0.722187638 20.607906342
C 7.673138618 -0.346772730 19.724552155
H 7.907027721 -0.473163784 18.720897675
N 13.142733574 -1.124255180 23.627511978
N 10.023592949 -0.049429443 22.611131668
N 6.512531757 0.569216192 17.568237305
N 4.870447636 1.480927229 18.429265976
O 9.078446388 1.659270644 20.980024338
O 8.402954102 2.587977409 22.931241989
S 9.470224380 2.158714056 22.242225647
O 10.344132423 2.037400484 21.213460922
C 11.067138672 2.498808384 23.768058777
C 10.083429337 0.310246110 23.856472015
C 9.370847702 0.289561182 24.485364914
H 9.356363297 -1.588945746 25.355138779
N 9.565877914 -2.221380234 24.700374603
C 9.659478188 -2.705522299 22.815334320
C 9.869410515 -0.835461438 22.154262543
N 9.592141151 -4.394355774 24.634481430
C 8.640772820 -3.747425079 26.501089096
C 8.441590309 -5.757450581 26.220993042
N 8.937900543 -6.873374462 26.133203506
C 9.463849068 -6.398856640 24.504301071
C 10.314939499 -4.719131470 24.060569763
