48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.799434185 -4.677070618 26.420356750
C 8.970315933 -3.213097095 24.359590530
H 8.753657341 -1.751871109 23.046224594
C 10.827384949 -1.228449345 23.724214554
C 11.265228271 0.099904135 24.234380722
C 12.018134117 0.162467688 25.056760788
C 13.484339714 -0.124536194 23.606071472
C 12.698341370 -1.311519265 22.079547882
C 12.132796288 -1.649171352 22.844491959
N 7.918076515 -3.682315826 24.455888748
O 9.598714828 -5.772881985 26.347747803
O 8.733227730 -3.625390053 27.204917908
C 7.921221733 -4.614409924 26.667642593
C 14.025078773 -1.476690769 23.664840698
C 5.912737846 0.752143741 18.615839005
C 4.230667591 1.780484676 19.646718979
C 4.581535339 1.479020953 20.722841263
C 5.616395950 0.840285957 20.913940430
C 6.426595211 0.353700638 19.974756241
C 11.915841103 -2.505494595 22.926313400
C 9.776847839 -1.910753608 23.176197052
C 11.220013618 1.186610341 23.614385605
H 12.112157822 1.056399345 22.955869675
C 9.066805840 -0.009985529 21.314981461
C 8.322871208 -0.743235826 20.612432480
C 7.583357334 -0.374014229 19.851472855
C 7.522812843 -0.293950647 18.390846252
N 13.004090309 -1.036116838 23.578927994
N 9.801165581 0.285481572 22.368064880
N 6.676685333 0.275284916 17.758218765
N 4.830484390 1.475206256 18.493890762
O 8.900404930 1.354462385 21.068138123
O 8.795252800 2.526320696 22.932197571
S 9.692383766 1.940344691 22.102098465
O 10.722487450 2.157168150 21.288179398
H 11.181304932 2.394311428 23.881065369
C 10.097451210 0.261316985 23.780862808
H 9.253963470 0.317839086 24.436098099
C 9.477640152 -1.619138002 25.344989777
N 9.752614975 -2.095637321 24.524118423
C 9.906666756 -2.717792749 22.599868774
C 9.879441261 -0.789704740 22.046270370
N 9.198414803 -4.139210701 24.781597137
C 9.048704147 -4.463397026 26.295118332
C 7.848154068 -5.621037006 27.015159607
N 9.154813766 -6.598113537 25.585998535
C 9.338400841 -6.529730320 24.582382202
C 9.984111786 -4.868332386 24.219974518
