48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.810613632 -4.959110737 26.295852661
C 9.022089958 -3.417518139 24.768934250
C 8.829721451 -1.864790320 23.129154205
C 10.912425995 -1.539070487 23.835706711
C 11.173929214 0.018580386 24.285812378
C 12.039742470 0.164719701 24.949911118
C 13.500379562 -0.135505542 23.531471252
C 13.225504875 -1.346633315 22.263769150
C 11.626987457 -2.141657114 22.278392792
N 8.054883957 -3.575729370 24.544420242
O 9.285905838 -5.490741730 25.767946243
O 8.979098320 -3.221070528 27.457752228
C 8.072237015 -4.892395020 26.413091660
C 14.095799446 -1.492465496 23.777284622
C 5.936100006 0.782439530 18.635217667
C 4.246659756 1.758510828 19.557260513
C 4.613862514 1.479754806 20.770694733
C 5.576792717 0.906441212 20.919589996
C 6.409842491 0.375202358 19.990499496
C 11.974961281 -1.726321578 22.891437531
C 9.816411972 -1.860579371 23.175840378
C 11.241448402 1.022203326 23.671749115
H 12.139870644 0.956036210 22.942991257
C 8.998851776 -0.059797172 21.380947113
C 8.294172287 -0.797643661 20.641525269
C 7.573083401 -0.386569560 19.881275177
C 7.586956024 -0.241427839 18.427106857
N 13.034203529 -1.026560068 23.576433182
N 9.735487938 0.262937844 22.466754913
N 6.732644558 0.344911337 17.786502838
N 4.833826542 1.475175738 18.467943192
O 8.770528793 1.265417814 21.034523010
O 8.624735832 2.539978027 22.899267197
S 9.479391098 1.890169382 22.080976486
O 10.574065208 2.084955454 21.369075775
H 11.140712738 2.332733870 23.759622574
C 10.033699036 0.400920957 23.867080688
H 9.241190910 0.355970383 24.558824539
H 9.520741463 -1.599714756 25.418460846
C 9.763144493 -2.131218195 24.554641724
C 9.771669388 -2.639223337 22.658626556
C 9.922589302 -0.881346703 22.126218796
N 9.370114326 -4.372996330 24.692287445
C 8.743678093 -3.698906660 26.495948792
C 8.095652580 -5.651664257 27.087596893
N 9.133107185 -6.672646523 25.433826447
C 9.262715340 -6.477741241 24.468084335
C 10.156990051 -4.860307217 24.124162674
