48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.795289516 -4.876690388 26.618310928
C 9.009468079 -3.424044847 24.293418884
C 8.688657761 -1.697891474 23.105739594
C 10.796693802 -1.464819193 23.919584274
C 11.175849915 -0.557199657 24.584470749
C 12.754087448 0.420810103 24.676725388
C 12.923575401 0.131237075 23.729309082
C 13.384556770 -1.234001279 22.399692535
C 11.837038040 -2.198778629 22.436965942
N 7.935309410 -3.589257240 24.367078781
O 9.603588104 -6.060820103 26.467290878
O 8.987833977 -3.280904055 27.354207993
N 7.818259239 -4.789462090 26.436357498
C 13.943346024 -1.529882073 23.719102859
C 5.933546543 0.784676015 18.612655640
C 4.267775536 1.774520993 19.547584534
C 4.541541100 1.485013723 20.720479965
C 5.539085388 0.864862442 20.903388977
C 6.430208683 0.352829665 20.041526794
N 11.930012703 -2.024730444 23.238790512
C 9.764163017 -1.765848160 23.126171112
C 10.960852623 1.447083473 23.440298080
C 12.212728500 0.869560719 23.222145081
C 9.064328194 0.000283531 21.293067932
C 8.354889870 -0.695179224 20.578617096
C 7.609819412 -0.333860278 19.878734589
C 7.509462833 -0.282211900 18.418323517
N 12.989718437 -1.187455297 23.391572952
N 9.866084099 -0.262465686 22.474704742
N 6.691103935 0.338602901 17.792110443
N 4.843576431 1.499526858 18.477872849
O 8.845005035 1.336495757 21.136985779
O 8.740057945 2.764278173 22.846492767
S 9.741215706 1.979827285 22.321012497
O 10.580130577 2.251950502 21.262393951
H 11.208621979 2.343084335 24.001296997
C 9.869808197 0.573037982 23.515430450
H 9.307848930 0.346231371 24.320753098
C 9.372045517 -1.617680430 25.368307114
C 9.725425720 -2.083301067 24.497425079
C 9.825637817 -2.731108904 22.601257324
C 9.941438675 -0.991908371 22.069597244
N 9.226049423 -3.963073969 25.084234238
C 8.749288559 -3.920883179 26.504119873
C 8.570730209 -5.911062717 26.245061874
N 8.853773117 -6.893098831 25.713064194
C 9.635434151 -5.978743076 24.015350342
C 9.624256134 -4.961844921 24.343423843
