48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.719349861 -4.791697025 26.695676804
C 9.001332283 -3.423024893 24.748746872
C 8.755868912 -1.892284632 23.118551254
C 10.762148857 -1.186268926 23.669767380
C 11.152790070 0.109221168 24.301244736
C 12.023901939 0.278972834 24.999124527
C 13.418945312 -0.086009718 23.518764496
C 13.540820122 -1.177241445 22.382444382
C 11.790315628 -2.226449013 22.413272858
N 7.997172356 -3.608469248 24.542201996
O 9.261241913 -5.860912323 25.399265289
O 9.000883102 -3.287817717 27.391298294
N 7.789961338 -4.615368366 26.484415054
C 13.895166397 -1.618435740 23.834123611
C 5.901106834 0.789961517 18.636960983
C 4.269258976 1.758597016 19.617378235
C 4.522306919 1.553783417 20.702970505
C 5.602700233 0.857744515 20.983171463
C 6.372879505 0.398481607 20.029272079
C 11.838051796 -1.767323852 23.012073517
C 9.713880539 -1.926052570 23.250484467
C 11.402899742 1.296691537 23.364772797
H 12.197528839 0.970949233 22.763622284
C 8.990394592 0.107566625 21.366338730
C 8.245677948 -0.707118034 20.691974640
C 7.545844555 -0.365157574 19.834486008
C 7.571316719 -0.260494113 18.454006195
N 13.009896278 -1.100601435 23.380575180
N 9.686148643 0.189336181 22.588567734
N 6.716201305 0.329545259 17.802282333
N 4.807749748 1.477705002 18.493789673
O 8.798906326 1.249315023 20.896945953
O 8.768018723 2.458044767 22.845457077
S 10.052823067 1.996196866 22.571989059
O 10.522663116 2.024343729 21.232412338
C 11.028789520 2.438267708 23.535459518
C 9.945714951 -0.053076424 23.963361740
C 9.355181694 0.223862827 24.707790375
C 9.471100807 -1.681508303 25.320837021
N 9.688366890 -2.246134758 24.614473343
C 9.824509621 -2.651922703 22.707223892
C 9.749852180 -0.702287078 22.155532837
N 9.560484886 -4.477590084 24.613023758
C 8.657646179 -3.748755932 26.484207153
C 8.412065506 -5.760086060 26.283845901
N 9.073669434 -6.840100765 26.202968597
C 9.342493057 -6.441740036 24.503261566
H 10.223196983 -4.748950958 24.002086639
