48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.907756329 -5.264088631 26.560064316
C 9.118405342 -3.311927557 24.283784866
C 8.778683662 -1.746809363 23.026605606
C 10.673934937 -1.036861062 23.360572815
C 10.808807373 -0.193884864 24.546066284
C 12.785120964 0.417446077 24.667903900
C 12.923752785 0.117194846 23.728269577
C 13.367594719 -1.189219236 22.374454498
C 11.841952324 -2.288450241 22.287059784
N 8.074964523 -3.757737875 24.380315781
O 9.160366058 -6.033667088 26.434864044
O 9.140025139 -3.479634762 27.389457703
N 7.950081348 -4.577057362 26.361667633
C 13.883865356 -1.544519782 23.732250214
C 5.908814430 0.777919888 18.712450027
C 4.294715881 1.749975324 19.656219482
C 4.501406670 1.521563530 20.687059402
C 5.539242268 0.789829731 21.237682343
C 6.358684540 0.389008254 19.989557266
C 11.767884254 -1.812045693 22.970968246
C 9.674263954 -1.989106178 23.301914215
C 11.029845238 1.454909682 23.367151260
C 12.239387512 0.888452947 23.097146988
C 8.970320702 0.094157815 21.400426865
C 8.346618652 -0.557192802 20.796676636
C 7.547153950 -0.291109085 19.910772324
C 7.540521622 -0.244582504 18.423185349
N 12.901791573 -1.158900738 23.384630203
N 9.929039001 -0.386320114 22.515350342
N 6.699636936 0.312059820 17.800472260
N 4.820273399 1.488653183 18.518501282
O 8.851680756 1.336393118 21.133378983
O 8.689513206 2.556365252 22.984642029
S 9.703033447 2.104936361 22.227224350
O 10.592897415 2.273207664 21.238239288
H 11.178177834 2.408658743 23.828697205
C 10.229704857 0.111017458 23.747097015
C 9.408530235 0.282781214 24.317539215
H 9.344717979 -1.589364409 25.390081406
N 9.604739189 -2.182529688 24.680995941
C 9.809922218 -2.595999718 22.568805695
C 10.392034531 -0.961666763 21.852592468
N 9.355704308 -4.193583012 24.877153397
C 8.934174538 -3.912101984 26.441230774
C 7.982978344 -5.442627907 26.422163010
N 9.127014160 -6.766300678 25.477897644
C 9.207269669 -6.405985832 24.627944946
C 10.082216263 -4.905547142 24.393297195
