48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.521614552 -5.296940804 26.508047104
C 9.147444725 -3.311160326 24.349655151
C 8.798846245 -1.775138140 23.162691116
C 10.834957123 -0.899458826 23.451847076
C 11.342003822 0.072762184 24.449512482
C 12.147593498 0.213938504 24.912235260
C 13.443714142 -0.121781550 23.538825989
C 13.433894157 -1.145410657 22.325222015
C 11.835300446 -2.260890007 22.368022919
N 8.022957802 -3.835510969 24.464832306
O 8.912614822 -6.004456520 25.907472610
O 8.724903107 -3.426014900 27.512708664
C 8.484169960 -4.258821487 26.688564301
C 13.926271439 -1.593124509 23.751188278
C 5.842352390 0.837754905 18.590858459
C 4.229336262 1.718075752 19.569879532
C 4.526518345 1.456729650 20.704107285
C 5.555278301 0.862264812 20.866670609
C 6.422554970 0.373126060 20.105123520
C 11.834436417 -1.770909548 22.972167969
C 9.716010094 -2.039602995 23.341157913
C 11.232656479 1.376484036 23.461826324
H 12.079047203 1.063778639 22.878543854
C 8.872307777 -0.004607567 21.095560074
C 8.706171989 -0.642456770 20.918582916
C 7.536164761 -0.226955563 19.718935013
C 7.543806076 -0.231939703 18.443702698
N 13.035530090 -1.076511145 23.398609161
N 10.106773376 -0.300203681 22.629226685
N 6.766331196 0.287384838 17.973329544
N 4.831368446 1.497725487 18.456392288
O 8.806077957 1.400390863 21.014715195
O 8.692097664 2.418864250 22.957445145
S 9.613177299 1.988754749 22.149139404
O 10.517681122 2.028370619 21.214565277
C 11.163966179 2.407031536 23.755308151
C 9.954395294 0.208706751 23.766723633
H 9.261211395 0.322545320 24.444807053
H 9.523576736 -1.640778899 25.382085800
N 9.765745163 -2.335591316 24.818773270
C 9.894214630 -2.725307226 22.636060715
C 9.526193619 -0.830094218 22.003044128
N 9.261167526 -4.350948334 24.455564499
C 9.110288620 -3.697340012 26.447256088
C 7.845989704 -5.283536911 26.417087555
N 9.285602570 -7.080491543 25.819616318
C 9.304598808 -6.296376705 25.172695160
C 10.040309906 -4.816622257 24.142108917
