48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.569271088 -4.772838593 26.492349625
C 9.099093437 -3.347764969 24.772462845
C 8.646259308 -1.820237756 23.168060303
C 10.626788139 -1.034735441 23.084808350
C 11.476509094 -0.203715384 24.849252701
C 12.321902275 -0.021926895 24.668817520
C 13.627565384 -0.097314209 23.434247971
C 12.803187370 -1.366582036 22.082319260
C 12.171712875 -1.604541302 22.822715759
N 7.943131924 -3.790108681 24.797727585
O 9.417850494 -5.919631481 26.374805450
O 9.033535004 -3.211253405 27.542749405
C 7.845606327 -4.467039108 26.162841797
C 13.862281799 -1.420270562 23.952819824
C 5.830460548 0.779253721 18.550008774
C 4.148092747 1.763085485 19.568115234
C 4.492661476 1.457694173 20.728519440
C 5.536786079 0.838328123 20.843013763
C 6.353618145 0.374627292 20.041042328
C 11.867201805 -2.421643496 23.005132675
C 9.632547379 -2.042447329 23.324943542
C 11.022221565 1.409562469 23.390192032
C 11.963757515 1.006679058 22.992565155
C 8.963288307 0.086797886 21.341053009
C 8.383799553 -0.620846748 20.694293976
C 7.572338581 -0.361982971 19.812847137
C 7.504256248 -0.248825073 18.465766907
N 12.937722206 -0.788358986 23.802936554
N 9.911503792 -0.210644111 22.386373520
N 6.667055130 0.331652731 17.758035660
N 4.753465652 1.455532908 18.435482025
O 8.744164467 1.323416591 21.090900421
O 8.688342094 2.610175848 22.912416458
S 9.653800964 2.112939358 22.152666092
O 10.519554138 2.126835108 21.160459518
H 11.084691048 2.325623512 23.910964966
C 10.098344803 0.239742488 23.550420761
H 9.423989296 0.315064847 24.368749619
C 9.532731056 -1.535949349 25.273149490
N 9.661139488 -2.271897793 24.719985962
C 9.686953545 -2.886867762 22.784042358
N 10.173101425 -1.308862090 21.927759171
N 9.806299210 -4.253775597 24.530189514
C 8.829610825 -3.626552343 26.605279922
C 8.365843773 -5.567593098 26.668142319
N 9.200818062 -6.701874733 25.429777145
C 9.299468040 -6.440613270 24.577014923
C 10.224902153 -4.934610367 24.104272842
