48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.651523590 -4.937277317 26.471590042
C 9.660500526 -3.684085846 24.321685791
C 9.328563690 -2.052837133 23.216779709
C 11.226815224 -1.409844041 23.646493912
C 11.610407829 -0.324401379 24.298265457
C 12.268867493 0.344581604 24.711360931
C 13.550885201 -0.864588737 23.324720383
C 13.423683167 -0.933250308 22.330619812
C 12.027587891 -2.325189352 22.206790924
N 7.850193024 -3.789110184 24.602315903
O 9.593445778 -5.830910683 26.087984085
O 9.045315742 -3.392639160 27.327735901
N 7.774989128 -4.756336689 26.517553329
C 14.309180260 -1.247065306 23.751747131
C 5.891104698 0.813255548 18.546426773
C 4.186659813 1.761238337 19.584911346
C 4.523285389 1.458162904 20.727790833
C 5.533509254 0.830169320 20.845258713
C 6.401143551 0.340580434 20.101577759
C 11.697756767 -2.371508360 22.911319733
C 10.056509972 -1.326955438 22.745254517
C 10.954679489 1.502133608 23.397525787
H 11.919211388 1.033893824 22.973981857
C 9.106935501 0.062998243 21.361606598
C 8.473024368 -0.603018641 20.714981079
C 7.581165314 -0.337065846 19.834398270
C 7.500134468 -0.221099257 18.472576141
N 12.321884155 -0.738065720 24.007022858
N 9.594645500 -0.217275947 22.549749374
N 6.697711945 0.347455770 17.766181946
N 4.834564209 1.509522080 18.491392136
O 9.182390213 1.289693713 20.815790176
O 8.482136726 2.750811100 22.890043259
S 9.653963089 2.154556274 22.682020187
O 10.149147034 1.955937147 21.249584198
C 11.287937164 2.430442572 23.929687500
C 9.817523956 0.634218693 23.525878906
H 9.395143509 0.362843841 24.513708115
C 9.354595184 -1.622321486 25.347118378
C 9.400607109 -2.499738216 24.595521927
C 9.158701897 -2.611242771 22.550132751
C 10.304985046 -1.371397376 21.858039856
N 8.815650940 -3.632186413 25.037401199
C 8.658118248 -3.886219740 26.506320953
C 8.008810997 -5.585943699 26.904119492
N 9.029746056 -6.795563698 25.637100220
C 9.435285568 -6.124921322 25.150777817
C 10.248594284 -4.834728241 24.071660995
