48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.764813423 -4.845116615 26.440305710
C 8.970373154 -3.298422337 24.636795044
C 8.733153343 -1.846684217 23.196575165
C 11.274768829 -1.645397782 23.089576721
C 11.106089592 -0.100579172 24.647062302
C 12.407276154 0.201253995 24.606903076
C 13.164739609 -0.134190410 23.891859055
C 13.340984344 -1.232738853 22.373674393
C 11.539405823 -1.806948423 22.232950211
N 7.993620872 -3.486610413 24.355180740
O 9.628479958 -5.906000137 26.345420837
O 9.055332184 -3.408864260 27.176624298
N 7.784188747 -4.767645359 26.363653183
C 13.896495819 -1.670350790 23.727464676
C 5.912160397 0.775258839 18.627550125
C 4.231215000 1.746079564 19.618732452
C 4.545435905 1.518157840 20.679691315
C 5.577458382 0.827246189 20.892581940
C 6.393446445 0.347297460 20.059589386
C 11.656447411 -2.384555817 23.452756882
C 9.758721352 -1.861723065 23.049510956
C 11.039222717 1.277009010 23.299119949
H 12.019696236 1.001063108 22.853424072
C 8.952860832 -0.054910962 21.264081955
C 8.386246681 -0.636297286 20.670154572
C 7.620487213 -0.320333570 19.893287659
C 7.526294708 -0.225504622 18.438325882
N 12.916996002 -1.182188749 23.353582382
N 10.062740326 0.312775582 22.663034439
N 6.697301865 0.369462848 17.776182175
N 4.805970192 1.443526506 18.457153320
O 8.802874565 1.227428317 21.076650620
O 8.717629433 2.537327051 22.902622223
S 9.676943779 1.802019238 22.221944809
O 10.541935921 2.161030054 21.184944153
H 11.229669571 2.399365664 23.756618500
C 10.173527718 0.294528604 24.026462555
C 9.480250359 0.355994761 24.657909393
H 9.424754143 -1.493916631 25.297683716
C 9.578162193 -2.103528976 24.457901001
C 9.697114944 -2.730487108 22.614471436
C 9.954442024 -0.768354774 22.236953735
N 9.504848480 -4.141062737 24.919120789
C 8.866769791 -3.905837774 26.168970108
C 8.051033020 -5.567164898 26.850526810
N 9.121692657 -6.598775864 25.598476410
C 9.234182358 -6.356856823 24.666990280
C 10.160964966 -4.860071182 24.341432571
