48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.432298660 -5.036241055 26.636205673
C 9.550618172 -3.641911268 24.316078186
C 8.875592232 -2.109112978 23.029588699
C 11.031700134 -1.093979478 23.663122177
C 11.301604271 0.198064715 24.126926422
H 12.107859612 0.316046208 24.865345001
C 13.623606682 -0.154339597 23.170553207
C 13.417490005 -1.149303555 23.175054550
C 11.923745155 -2.136438370 22.259897232
N 7.711952686 -3.640187263 24.635505676
O 9.500337601 -6.104428768 26.349378586
O 8.969998360 -3.238363743 27.464096069
C 7.753904819 -4.723499298 26.497875214
C 14.215971947 -1.601792932 23.135066986
C 5.865554810 0.821337104 18.571861267
C 4.198055744 1.687308431 19.606573105
C 4.519855976 1.448196411 20.723026276
C 5.593608379 0.817045391 20.914470673
C 6.401453495 0.353259981 20.051944733
C 11.909910202 -1.759918451 23.109319687
C 9.969621658 -1.833887219 22.854652405
C 11.368346214 1.425453663 23.413066864
C 12.147413254 1.081219792 22.844287872
C 8.964101791 0.023478422 21.314910889
C 8.258303642 -0.755206525 20.635379791
C 7.592761040 -0.343102247 19.892040253
C 7.514954090 -0.156744242 18.472051620
N 12.489525795 -1.447083116 24.108913422
N 9.704708099 0.293139040 22.427556992
N 6.721428871 0.452292293 17.775341034
N 4.754964828 1.438833237 18.480907440
O 8.825522423 1.285231471 21.091236115
O 8.821578026 2.561702967 22.917049408
S 9.757181168 1.832873464 22.206653595
O 10.654817581 2.061966658 21.177808762
H 11.313541412 2.453120947 23.792089462
C 10.027319908 0.009583062 23.880846024
C 9.251279831 -0.341007084 24.886224747
C 9.211116791 -1.297022462 25.249902725
C 9.366671562 -2.555634975 24.602910995
C 9.896402359 -2.523498297 22.565504074
C 9.880333900 -0.743490458 22.086210251
N 8.766187668 -3.614799976 24.594009399
C 8.612836838 -4.100336075 26.883245468
C 8.630729675 -5.342694283 26.477792740
N 9.154396057 -6.771172523 25.426712036
C 9.275334358 -6.428843021 24.573438644
C 10.142729759 -4.660405636 24.179857254
