48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.787275314 -4.901869774 26.291595459
C 9.054810524 -3.214202881 24.350048065
C 8.853580475 -1.658231497 23.134014130
C 10.794349670 -1.174322009 23.661209106
C 11.053743362 -0.354701012 24.608854294
C 12.861365318 0.445998043 24.620365143
C 12.977698326 0.158164442 23.668333054
C 13.513065338 -1.275101542 22.422733307
C 11.724709511 -2.166034937 22.309854507
N 7.842254639 -3.781950712 24.398939133
O 9.329330444 -5.539151669 26.196477890
O 8.946368217 -3.307283640 27.398860931
C 8.048340797 -4.948268890 26.573728561
C 13.928862572 -1.585600734 23.765432358
C 5.902433395 0.754728675 18.560901642
C 4.282658100 1.709487438 19.624464035
C 4.612822533 1.466767788 20.746114731
C 5.644850254 0.834187746 20.878286362
C 6.457079411 0.331194550 20.015373230
C 11.742811203 -1.802635074 22.963090897
C 9.748880386 -1.990107656 23.371618271
C 11.034856796 1.436134696 23.428157806
C 12.262989044 0.909868121 23.120780945
C 9.071117401 0.006025130 21.326501846
C 8.394560814 -0.710276783 20.677997589
C 7.608127117 -0.360672146 19.876695633
C 7.518568516 -0.235742182 18.362812042
N 12.927389145 -1.163974404 23.360147476
N 9.782489777 0.082637757 22.409351349
N 6.687819481 0.314764500 17.715042114
N 4.806218624 1.438235879 18.466186523
O 8.839125633 1.284905553 21.025327682
O 8.748396873 2.526317120 22.856704712
S 9.723644257 1.820599914 22.149013519
O 10.646773338 2.158941031 21.190509796
H 11.151680946 2.381260157 23.876598358
C 10.175716400 0.140795931 23.810514450
H 9.338215828 0.360084563 24.419139862
C 9.387446404 -1.582955956 25.486482620
N 9.643928528 -2.181844950 24.814573288
C 9.894289017 -2.552310228 22.618064880
C 10.226027489 -0.714788854 21.894287109
N 9.019679070 -4.207374096 24.389024734
C 8.814994812 -4.135418892 26.704214096
C 7.936534405 -5.694468021 27.222061157
N 9.146761894 -6.623425961 25.663862228
C 9.453898430 -6.195897579 24.539529800
C 9.630682945 -5.246781826 24.148607254
