48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.772804260 -4.803774834 26.340799332
C 8.957910538 -3.250976801 24.378602982
C 9.270195961 -2.146351576 23.700080872
C 11.431903839 -1.426385164 23.377450943
N 11.185546875 -0.291413754 24.361536026
H 12.001715660 0.132733077 24.702276230
C 13.493504524 -0.082355641 23.496654510
C 13.055401802 -1.343896985 22.294162750
C 11.998768806 -1.594770432 22.222545624
N 7.677376270 -3.719318867 24.702228546
O 9.172002792 -5.710738659 26.524715424
O 9.173994064 -3.572168112 27.182926178
N 7.640931606 -4.323992729 25.858993530
C 13.885114670 -1.551369190 23.920166016
C 5.878451824 0.767829299 18.563245773
C 4.223724842 1.763172030 19.510988235
C 4.578962326 1.464999795 20.732761383
C 5.527900219 0.898481011 20.842090607
C 6.415376186 0.352031350 19.992298126
C 11.681931496 -2.374923706 23.647506714
C 10.205141068 -1.895632267 22.731761932
C 11.032239914 1.354781032 23.508911133
H 11.962800980 0.988447130 23.078342438
C 8.990191460 0.041169077 21.326831818
C 8.312662125 -0.719208062 20.615505219
C 7.596487045 -0.359109998 19.854995728
C 7.501887798 -0.241570845 18.401380539
N 12.994933128 -0.986189842 23.599403381
N 9.721590042 0.260854244 22.507022858
N 6.654312134 0.343346626 17.733840942
N 4.778962612 1.450500846 18.436067581
O 8.805796623 1.322249770 20.969245911
O 8.637675285 2.473330736 22.915906906
S 9.611413956 1.810518861 22.191902161
O 10.571646690 2.165421724 21.278017044
H 11.109602928 2.470641851 23.849134445
C 10.153556824 0.326976746 23.879873276
H 9.393050194 0.430161387 24.605958939
C 9.354513168 -1.491592407 25.542293549
C 9.296397209 -1.978051305 24.686929703
C 9.904428482 -2.654057980 22.430274963
C 9.974207878 -0.802599907 22.071138382
N 9.669714928 -4.221838951 24.887004852
C 8.994008064 -4.277575493 26.276269913
C 8.246134758 -5.801545143 26.862993240
N 9.126504898 -6.637257099 25.581853867
C 9.275333405 -6.393551826 24.668348312
C 10.080506325 -4.909724236 24.269262314
