48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.695618153 -4.844777584 26.540332794
C 8.833251953 -3.246453285 24.299331665
C 8.579502106 -1.555901289 23.651483536
C 11.091257095 -1.333416700 23.950880051
C 11.314989090 0.102565333 24.279224396
H 12.146282196 0.255777031 24.953624725
C 13.452095032 -0.152213067 23.529525757
C 13.496001244 -1.142092705 22.328483582
C 12.046136856 -2.315555573 22.222139359
N 7.778022289 -3.923654795 24.346794128
O 9.598587036 -5.784991741 25.268566132
O 9.089985847 -3.429254770 27.370290756
N 7.835625172 -4.800566196 26.511825562
C 13.892280579 -1.652609825 23.813339233
C 5.890899181 0.773499966 18.587060928
C 4.242921829 1.784920216 19.649461746
C 4.595419407 1.542916298 20.766500473
C 5.630918980 0.883680046 20.875888824
C 6.430906296 0.373237282 20.045263290
C 11.725951195 -1.871408820 23.024301529
C 10.276846886 -1.955605626 23.166049957
C 11.271374702 1.134911776 23.532093048
H 12.016146660 0.932745457 22.741727829
C 9.128272057 -0.041339930 21.356939316
C 8.341998100 -0.709790707 20.640468597
C 7.620136261 -0.356360048 19.827077866
C 7.558071136 -0.258859575 18.450044632
N 13.125858307 -1.115207791 23.318506241
N 9.752700806 -0.041444663 22.515048981
N 6.703261852 0.348884106 17.783338547
N 4.806669235 1.456442356 18.481969833
O 9.143033981 1.370574594 20.840843201
O 8.375829697 2.533711910 22.930946350
S 9.586862564 2.178821564 22.652494431
O 10.202706337 1.873237729 21.300252914
C 11.413391113 2.342205048 23.771177292
C 9.955066681 0.560804307 23.692447662
H 9.287228584 0.450464189 24.458948135
H 9.401523590 -1.584728241 25.224552155
C 9.284439087 -2.083093882 24.245229721
H 10.044745445 -2.833143234 22.595649719
C 9.859792709 -0.882368982 22.113918304
N 8.853546143 -3.809308052 25.090776443
C 8.711656570 -3.962371349 26.507566452
C 8.037600517 -5.652616978 26.869356155
N 9.214128494 -6.750074863 25.814321518
C 9.239164352 -6.383860588 24.625471115
C 10.400518417 -5.170620918 24.550977707
