48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.815070152 -4.794389248 26.589838028
C 8.873546600 -3.288859844 24.391880035
C 9.427388191 -2.242799282 23.286930084
C 11.241825104 -1.055533290 23.474102020
C 11.305922508 0.227822274 24.217111588
H 12.006441116 0.489484757 25.036174774
C 13.631630898 -0.794305146 23.662319183
C 12.839278221 -1.559369087 21.974966049
C 12.150743484 -1.750975370 22.805250168
N 7.892663956 -3.638056993 24.487340927
O 9.618917465 -6.024839878 26.498188019
O 9.071792603 -3.347401857 27.340972900
N 7.879998684 -4.739984989 26.383342743
C 14.190734863 -1.222991109 23.701663971
C 5.913137436 0.786477447 18.610960007
C 4.213967323 1.785446048 19.647460938
C 4.562303066 1.490542412 20.744337082
C 5.560122013 0.877841294 20.890588760
C 6.431059361 0.426621646 20.017049789
C 11.881051064 -2.680724859 22.836307526
C 10.022876740 -1.068747163 22.703453064
C 11.294101715 1.414438367 23.459100723
H 12.073848724 1.047587395 22.851507187
C 8.869710922 0.139348194 21.368556976
C 8.388424873 -0.620633066 20.680271149
C 7.693833351 -0.309343308 19.893430710
C 7.523043156 -0.205055103 18.424404144
N 12.362695694 -0.893358350 23.692121506
N 9.555201530 0.197815627 22.594587326
N 6.658913136 0.352248967 17.758377075
N 4.788395882 1.476027012 18.508886337
O 8.762327194 1.315129638 21.099142075
O 8.748944283 2.483379841 22.961776733
S 9.701890945 1.745663643 22.278438568
O 10.502469063 2.059585810 21.249153137
H 11.270652771 2.456137657 23.805803299
C 9.724319458 0.279018700 23.969985962
C 9.260701180 -0.160777152 24.990734100
C 9.236976624 -1.074462771 25.264566422
C 9.301938057 -2.312451124 24.532886505
C 9.588440895 -2.661894321 22.569559097
C 10.309153557 -1.214336991 21.804658890
N 9.245539665 -4.151654243 24.976772308
C 8.841448784 -3.972734690 26.457687378
C 8.588235855 -5.886849880 26.294853210
N 8.917110443 -6.924290657 25.886964798
C 9.537430763 -5.940565109 24.127937317
C 9.703001976 -5.257525444 24.310104370
