48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.670812607 -4.903520584 26.511249542
C 9.061836243 -3.423594952 24.355928421
C 8.769660950 -1.686843872 23.203319550
C 10.978734016 -1.338213563 23.567134857
C 11.148161888 0.030045286 24.350719452
C 12.141398430 0.445569873 24.654396057
C 13.588426590 -0.230648145 23.613363266
C 12.741761208 -1.222537994 22.073225021
C 12.161505699 -1.578365445 22.821264267
N 7.914184093 -3.700837612 24.353864670
O 9.624957085 -5.965311527 26.532705307
O 8.917798996 -3.301113605 27.380970001
N 7.669845104 -4.703969955 26.318063736
C 13.975922585 -1.657755017 23.726324081
C 5.912502289 0.725853741 18.626640320
C 4.253145218 1.733774185 19.593549728
C 4.551054001 1.455612183 20.741569519
C 5.576758862 0.787876606 20.935205460
C 6.418953896 0.303803027 20.012205124
C 11.691112518 -2.240949392 22.930994034
C 9.738065720 -1.812056065 23.159166336
C 11.470108986 1.179970026 23.671791077
H 12.215757370 1.046172857 22.889387131
C 9.034990311 -0.022458144 21.336547852
C 8.323696136 -0.788254738 20.619375229
C 7.578555107 -0.413599759 19.879262924
C 7.507901669 -0.306613892 18.421373367
N 13.037511826 -1.096097350 23.629209518
N 9.750231743 0.301507711 22.464525223
N 6.702063084 0.287473589 17.789354324
N 4.811290741 1.419448018 18.487049103
O 8.872210503 1.223007202 20.947061539
O 8.651991844 2.464055061 22.884187698
S 9.548712730 1.875391960 22.088672638
O 10.613075256 2.218867064 21.388446808
C 11.187486649 2.430601597 23.736352921
C 9.989667892 0.229319409 23.911849976
H 9.291894913 0.335468888 24.607957840
H 9.491315842 -1.749662638 25.374305725
C 9.605298996 -2.471176147 24.565996170
C 9.843746185 -2.621380568 22.607164383
C 9.858585358 -0.722345591 22.142986298
N 9.849170685 -3.817468166 24.865535736
C 8.500521660 -4.042871475 26.725599289
C 8.527331352 -5.704615593 26.299873352
N 8.872821808 -6.800839901 25.885341644
C 9.598102570 -5.963220119 24.089853287
C 9.738585472 -4.951789379 24.341577530
