48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.790395260 -4.824388504 26.461986542
C 8.932070732 -3.244347811 24.558532715
C 8.738532066 -1.845913410 23.056480408
C 10.922060966 -1.350513220 23.986656189
C 11.076395988 -0.456267506 24.595525742
C 12.481906891 0.663933516 24.506532669
C 13.327183723 -0.035278138 23.184690475
C 13.659788132 -1.110609293 22.959867477
H 11.967329979 -2.151849031 22.203374863
N 7.930459499 -3.569433451 24.341520309
O 9.615072250 -6.081005096 26.441791534
O 9.055945396 -3.343506575 27.200151443
N 7.774266720 -4.796411037 26.322626114
C 14.343064308 -1.527393222 23.287225723
C 5.908024311 0.780824840 18.635845184
C 4.318289757 1.752040386 19.627149582
C 4.567467690 1.536887169 20.722885132
C 5.560216904 0.883168340 21.083288193
C 6.422841549 0.389503568 19.980157852
C 11.844869614 -1.818997383 23.163360596
C 9.801170349 -1.917298198 23.142551422
C 10.937148094 1.495045543 23.469507217
C 12.320178032 0.766422331 23.634338379
C 9.000097275 -0.007372110 21.308225632
C 8.286798477 -0.737687349 20.642206192
C 7.557512760 -0.351271927 19.860502243
C 7.529193401 -0.261866391 18.423955917
N 12.338555336 -1.601389289 24.194568634
N 9.788248062 -0.062653154 22.427339554
N 6.697919369 0.366053820 17.790065765
N 4.842894077 1.486675382 18.481340408
O 8.815703392 1.291805506 21.058210373
O 8.595260620 2.748401880 22.760314941
S 9.655594826 1.942181110 22.312362671
O 10.519731522 2.276835680 21.252805710
H 11.116288185 2.415163279 23.903644562
C 9.869385719 0.655008078 23.505681992
H 9.320418358 0.402112484 24.343313217
H 9.428001404 -1.507024527 25.340152740
C 9.720126152 -2.075860500 24.528980255
C 9.900868416 -2.826877594 22.679439545
C 9.935196877 -0.930851936 22.086578369
N 9.234526634 -4.042965889 24.879423141
C 8.804873466 -3.896132708 26.269088745
C 8.573772430 -5.918497086 26.247436523
N 8.877495766 -7.015003204 25.907234192
C 9.540878296 -6.034559250 24.075380325
C 9.735197067 -5.253131390 24.268199921
