48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
Cl 6.618954659 -5.431114674 26.686769485
C 9.111553192 -3.456039906 24.310724258
C 8.756240845 -1.719718933 23.006599426
C 10.660949707 -1.234698534 23.843233109
C 11.026498795 -0.374250263 24.660770416
C 12.779167175 0.399128258 24.686306000
C 12.936153412 0.154839501 23.723510742
C 13.460489273 -1.163311958 22.400436401
C 11.823153496 -2.242468119 22.401346207
N 8.070772171 -3.679511786 24.259033203
O 9.433133125 -6.060126781 26.594846725
O 9.185260773 -3.633418798 27.446256638
H 7.854073524 -3.762458563 26.187294006
C 13.932466507 -1.558769584 23.726444244
C 5.875827789 0.790130913 18.554067612
C 4.221315861 1.805112123 19.603473663
C 4.570278645 1.503039718 20.728788376
C 5.579396248 0.830363750 20.825534821
C 6.402866364 0.321433783 20.049856186
C 11.869375229 -1.844429851 23.030294418
C 9.739760399 -1.852681279 23.198160172
C 11.001710892 1.473781943 23.438007355
C 12.226978302 0.937930346 23.160408020
C 8.964159012 0.085132465 21.320383072
C 8.381083488 -0.695464492 20.722663879
C 7.594396114 -0.385972261 19.883033752
C 7.498366833 -0.297162086 18.457159042
N 12.946238518 -1.108551979 23.375087738
N 9.852852821 0.011238148 22.326272964
N 6.667869091 0.332586199 17.763751984
N 4.819016457 1.461923003 18.442075729
O 8.865833282 1.250155807 21.073028564
O 8.675472260 2.489096165 22.934242249
S 9.682380676 1.857222557 22.212753296
O 10.547515869 2.223823547 21.230888367
C 11.114253044 2.384179115 23.898717880
C 10.170104980 0.153571814 23.797073364
H 9.305763245 0.327154815 24.378870010
H 9.308835983 -1.746419191 25.312503815
N 9.657721519 -2.297067642 24.540767670
C 9.877140999 -2.611568928 22.532970428
C 10.368247986 -0.822210789 22.025516510
N 9.392806053 -4.054992676 25.195655823
C 8.820786476 -4.018460751 26.495458603
C 8.324622154 -5.749228954 26.409568787
N 8.737405777 -6.696840286 25.806735992
C 9.635333061 -6.020457268 24.052795410
C 9.634645462 -5.018739223 24.402366638
