48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.441915512 -4.913887501 26.555419922
C 9.696515083 -3.537987232 24.317916870
C 9.129932404 -1.959407926 23.359762192
C 11.415106773 -1.693697691 23.113538742
C 10.879378319 -0.176933154 24.572769165
C 12.758844376 0.460982412 24.647678375
C 12.889266968 0.192965448 23.694433212
C 13.374990463 -1.304038525 22.424917221
C 11.655398369 -1.938792109 22.219947815
N 7.866902828 -3.642129183 24.589609146
O 9.222644806 -6.224530220 25.837356567
O 8.984389305 -3.249263287 27.338037491
C 7.536794662 -4.747720718 26.466781616
C 13.886855125 -1.522697568 23.715787888
C 5.971535683 0.731959701 18.599908829
C 4.268131256 1.764082313 19.545942307
C 4.575288773 1.506508827 20.706575394
C 5.561904907 0.868153036 20.858352661
C 6.430459023 0.346405834 19.991092682
C 11.520981789 -2.448431015 23.560232162
C 10.180830956 -1.565087676 22.828958511
C 10.892652512 1.324419260 23.375780106
C 12.278294563 0.911023617 23.188238144
C 9.089740753 -0.005585168 21.237047195
C 8.367884636 -0.702949166 20.696447372
C 7.657564640 -0.371622354 19.925613403
C 7.573282242 -0.280909002 18.440784454
N 12.969247818 -1.121838927 23.352527618
N 10.069162369 -0.111244664 22.928960800
N 6.767256737 0.277945399 17.764595032
N 4.847118378 1.419661403 18.438028336
O 9.190815926 1.340775967 20.837831497
O 8.533815384 2.441540241 22.871200562
S 9.828777313 2.242436647 22.661396027
O 10.252566338 1.900267124 21.224821091
C 10.823464394 2.528238058 23.515129089
C 10.155645370 0.208882332 24.056209564
C 9.394994736 0.234832585 24.447317123
H 9.411976814 -1.654491782 25.429912567
C 9.350121498 -2.446064949 24.578224182
C 9.342728615 -2.336878777 22.609785080
C 9.976997375 -0.641669929 22.077320099
N 8.869641304 -3.559161663 24.982654572
C 8.689723015 -3.912672997 26.526866913
C 8.465264320 -5.350155354 26.347328186
N 9.261412621 -7.140402794 26.056108475
C 9.687925339 -5.888430595 24.466798782
C 9.983081818 -4.996693611 24.130556107
