48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.687143326 -4.862569809 26.610954285
C 9.037535667 -3.422024727 24.353128433
C 8.738202095 -1.800695062 23.246917725
C 11.099034309 -1.472374678 23.434221268
C 10.867578506 -0.092198424 24.720035553
C 12.928451538 0.525875092 24.478443146
C 13.146699905 -0.137641817 23.700290680
H 12.970170975 -1.567426085 21.952163696
C 12.168454170 -1.737463832 22.839584351
N 7.984179497 -3.731863499 24.362243652
O 9.544898033 -6.055492878 26.480270386
O 9.076535225 -3.265640497 27.328792572
N 7.842329025 -4.737608433 26.435340881
H 14.156313896 -0.747494698 23.622259140
C 5.914787769 0.744024694 18.547166824
C 4.228347778 1.758583665 19.536363602
C 4.564473152 1.495515227 20.656293869
C 5.565050125 0.885958076 20.830299377
C 6.417573452 0.345631540 19.992568970
C 11.768754005 -2.577038050 23.040420532
C 9.707534790 -1.834213495 23.047513962
C 10.780949593 1.338849068 23.538591385
C 12.797338486 0.495469838 22.937820435
C 8.979968071 -0.010888276 21.221504211
C 8.420961380 -0.642326534 20.656171799
C 7.644168854 -0.343639582 19.844173431
C 7.505999565 -0.253773510 18.458175659
N 12.372806549 -1.043524981 23.951618195
N 10.100223541 0.333026856 22.695611954
N 6.693571568 0.317276001 17.720035553
N 4.827922344 1.448659420 18.425697327
O 8.798213959 1.255216241 21.009410858
O 8.636414528 2.534554720 22.845163345
S 9.623764038 1.827321887 22.173009872
O 10.570208549 2.167006254 21.207115173
C 11.185074806 2.374618053 23.859832764
C 10.080820084 0.346421987 24.068134308
C 9.269816399 0.279771477 24.611425400
H 9.468755722 -1.679206848 25.329555511
C 9.548164368 -2.159070730 24.400854111
H 9.802309990 -2.660085917 22.439945221
C 9.861350060 -0.639620483 22.229343414
N 9.217875481 -3.958204269 25.091299057
C 8.778906822 -3.885044575 26.505008698
C 8.534193993 -5.914378643 26.304611206
N 8.768268585 -6.944212914 25.889898300
C 9.622478485 -6.001036644 24.128469467
C 9.674651146 -5.041314602 24.354734421
