48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.848218441 -4.916511059 26.228734970
C 9.036067009 -3.387810946 24.707248688
C 8.733508110 -1.849869370 23.019262314
C 10.632824898 -1.206906676 23.835077286
C 11.085860252 -0.147371307 24.511159897
C 12.241825104 -0.013416565 24.657638550
C 13.678890228 -0.196254909 22.974081039
C 13.396018982 -1.103312969 23.163013458
C 11.871022224 -2.261559486 22.435293198
N 8.109628677 -3.560750961 24.364610672
O 9.255863190 -5.795555592 25.928886414
O 8.974107742 -3.296395063 27.204807281
C 7.982923985 -4.926935196 26.343017578
C 14.199587822 -1.682613373 23.289268494
C 5.891747475 0.761482596 18.562980652
C 4.246214390 1.701152921 19.634145737
C 4.584192276 1.466087341 20.720167160
C 5.584877491 0.837194741 20.890289307
C 6.453999996 0.347431839 20.062114716
C 11.910903931 -1.673552275 23.148977280
C 9.716464043 -1.715916753 23.081712723
C 10.944546700 1.336348295 23.308355331
H 11.870972633 0.902471602 22.956003189
C 8.962786674 0.053224590 21.391450882
C 8.438231468 -0.566389322 20.772136688
C 7.598429203 -0.329005688 19.773344040
C 7.537410736 -0.217853278 18.458293915
N 12.485350609 -0.917527378 23.902120590
N 9.792146683 -0.417137325 22.438140869
N 6.661475182 0.328996778 17.748329163
N 4.796556473 1.429216027 18.481168747
O 8.804819107 1.294283509 21.146631241
O 8.694306374 2.580413342 22.953369141
S 9.689620972 2.072579622 22.204328537
O 10.519589424 2.227369785 21.176725388
C 11.146107674 2.313286781 23.838083267
C 10.073027611 0.151603132 23.721029282
H 9.280063629 0.377603054 24.402132034
H 9.292360306 -1.548059940 25.365318298
C 9.577494621 -2.184556246 24.527889252
C 9.722874641 -2.628169537 22.628843307
C 10.468398094 -0.839137971 21.895336151
N 9.583419800 -4.101711273 24.851261139
C 8.939849854 -3.829748392 26.129926682
C 8.023269653 -5.519003868 27.127244949
N 9.151216507 -6.974467754 25.782768250
C 9.302730560 -6.226981640 25.125028610
C 10.187420845 -4.890556812 24.244760513
