48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.500369072 -5.006824493 26.594001770
C 9.692980766 -3.226241589 24.311452866
C 8.715441704 -1.890867352 23.207166672
C 10.659285545 -1.053388715 23.318105698
C 10.948397636 -0.020582890 24.689388275
C 12.840916634 0.586035132 24.686248779
C 12.972300529 0.115433484 23.804559708
C 13.114645004 -1.442424893 22.269563675
C 11.891529083 -2.245689869 22.333005905
N 7.859331131 -3.665815830 25.203229904
O 9.530473709 -5.957823753 26.573984146
O 8.947791100 -3.367194414 27.412807465
C 7.720907211 -4.571717262 26.138330460
C 13.940338135 -1.465875030 23.806102753
C 5.873134136 0.782094181 18.456434250
C 4.218836784 1.736370802 19.584812164
C 4.592801094 1.430936098 20.724065781
C 5.588263512 0.791710138 20.763422012
C 6.477159977 0.263718516 19.819868088
C 12.102288246 -1.720041633 22.902862549
C 9.680548668 -1.976535559 23.265224457
C 10.957462311 1.359822273 23.409582138
C 12.273262024 0.865855694 23.132669449
C 9.036206245 0.237864867 21.181579590
C 8.522190094 -0.497044623 20.691490173
C 7.559539318 -0.392134279 19.624582291
C 7.747852802 -0.555381060 18.684545517
N 13.025718689 -1.107436180 23.733846664
N 10.027431488 -0.274852544 22.725055695
N 6.524291992 0.468888342 17.563522339
N 4.770275116 1.473775864 18.460535049
O 8.881271362 1.527243733 20.908298492
O 8.657390594 2.410251141 22.939126968
S 9.719209671 2.063311338 22.229093552
O 10.588779449 2.230699301 21.275741577
H 11.138318062 2.335416794 23.868865967
C 10.277962685 0.148969412 23.891048431
C 9.437576294 0.278303325 24.472637177
C 9.301975250 -1.594721794 25.485982895
C 9.512185097 -2.328798056 24.724563599
C 9.741417885 -2.693857193 22.545421600
C 9.498314857 -0.678639352 21.908109665
N 9.747557640 -4.190572262 24.648353577
C 8.360872269 -3.792394400 26.439138412
C 8.625679970 -5.944362640 26.274814606
N 8.869811058 -6.947702885 25.921751022
C 9.552124023 -6.090507984 24.222311020
C 9.756809235 -5.151568413 24.285184860
