48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.730359077 -4.886400700 26.517143250
C 8.870611191 -3.285161257 24.438888550
C 9.374838829 -2.065611362 23.321022034
C 10.955748558 -0.955458999 23.723829269
C 11.015020370 -0.305707276 24.691082001
C 12.774494171 0.521726966 24.534788132
C 13.073502541 0.027912518 23.737768173
C 12.923389435 -1.369511127 22.262302399
C 11.831388474 -2.449339151 22.599746704
N 7.777450562 -3.797434568 24.402879715
O 9.602848053 -6.068080425 26.504924774
O 9.034705162 -3.284907103 27.344367981
N 7.758730888 -4.709072590 26.439073563
H 14.054833412 -1.518393159 23.681396484
C 5.901901722 0.780129075 18.597455978
C 4.212244511 1.744600296 19.524301529
C 4.577041626 1.477694154 20.722944260
C 5.512605190 0.914835989 20.869907379
C 6.414900780 0.391971946 19.988664627
C 12.199748993 -1.695053458 22.880580902
C 10.023045540 -1.240779042 22.656490326
C 10.731580734 1.574675322 23.609146118
C 12.646364212 0.601817191 23.027456284
C 8.886954308 0.143211573 21.258689880
C 8.367276192 -0.674799204 20.681137085
C 7.636679173 -0.340512037 19.881278992
C 7.499845028 -0.211032137 18.426483154
N 13.009999275 -1.139747500 23.608631134
N 9.605614662 0.242168054 22.303480148
N 6.732098579 0.311634839 17.771554947
N 4.828275204 1.467507243 18.427520752
O 8.868250847 1.241233349 21.110311508
O 8.635764122 2.480858803 22.924203873
S 9.672447205 1.739349723 22.267385483
O 10.677563667 2.150572300 21.372022629
C 11.145669937 2.401295662 23.861560822
C 10.257442474 0.151008472 24.099992752
H 9.368061066 0.309067965 24.639856339
C 9.322845459 -1.496551752 25.443494797
C 9.383201599 -2.005405426 24.627731323
C 9.582066536 -2.505017996 22.613990784
C 10.359750748 -1.308305979 21.797697067
N 9.028682709 -4.205091000 24.498806000
C 8.617003441 -4.007756233 26.800748825
C 8.549590111 -5.718676090 26.338136673
N 8.795069695 -6.827023506 25.898569107
C 9.551113129 -6.091353893 24.156995773
C 9.600604057 -5.255383015 24.226047516
