48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.711040497 -5.438666821 26.610782623
C 9.610918999 -3.453533649 24.186183929
C 8.770826340 -1.716591358 23.159673691
C 11.215984344 -1.375183463 23.758550644
H 11.109165192 -0.687019229 24.490846634
C 12.889698982 0.561606109 24.627143860
C 12.939435959 0.067234427 23.833271027
C 12.816148758 -1.426846981 22.074773788
C 12.264788628 -1.737157583 22.876661301
N 7.783744335 -3.563412905 24.457498550
O 9.011849403 -6.186115265 25.868206024
O 8.626973152 -3.401836395 27.362291336
C 8.469987869 -4.118482590 26.321117401
C 13.849722862 -1.452541351 23.776357651
C 5.973707676 0.800181210 18.618852615
C 4.282330513 1.773393512 19.556026459
C 4.592468739 1.495052457 20.693880081
C 5.618902683 0.852764368 20.907917023
C 6.435793400 0.382959872 20.018503189
C 11.779179573 -2.528003216 22.843555450
C 9.776225090 -1.850389600 23.126197815
C 10.945389748 1.447027206 23.426889420
C 12.227521896 0.854350030 23.130926132
C 9.123581886 -0.045699749 21.292919159
C 8.308773994 -0.732189119 20.652786255
C 7.618615627 -0.379068226 19.913370132
C 7.544632912 -0.242550746 18.473009109
N 12.723783493 -1.104804397 23.705278397
N 9.835660934 -0.221170917 22.551443100
N 6.731973648 0.314404339 17.758392334
N 4.897635937 1.514735579 18.448734283
O 9.215736389 1.365751982 20.788150787
O 8.456553459 2.650633097 22.801301956
S 9.675958633 2.134229660 22.662965775
O 10.221959114 1.923292398 21.255832672
C 11.288564682 2.318275690 23.957662582
C 9.875703812 0.586493433 23.552701950
C 9.378914833 0.292164296 24.391668320
H 9.436450958 -1.658404827 25.360033035
C 9.524016380 -2.359902859 24.501390457
H 9.833495140 -2.703137159 22.576889038
C 9.826881409 -0.940916419 22.105932236
N 8.781141281 -3.542108059 24.792518616
C 9.293779373 -3.874580145 26.672039032
C 7.895697117 -5.341149807 26.366542816
N 9.241459846 -7.124494553 26.113874435
C 9.604162216 -5.877652168 24.518640518
C 9.942283630 -4.995233059 24.172321320
