48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.773530006 -4.845895290 26.646179199
C 9.658802032 -3.654402018 24.390115738
C 8.917707443 -1.827313542 23.412918091
C 10.989363670 -1.034147382 23.614810944
N 11.184886932 -0.280575037 24.537889481
H 12.047803879 0.172462329 24.814960480
C 13.448614120 -0.132534832 23.600534439
C 12.633211136 -1.228779674 22.053369522
C 12.052278519 -1.606927514 22.815551758
N 7.852303982 -3.712060452 24.591707230
O 9.629579544 -5.965704918 26.403598785
O 9.039255142 -3.294792891 27.375190735
N 7.793190002 -4.719238758 26.382995605
C 13.998773575 -1.515986443 23.745759964
C 5.888422966 0.772212803 18.522111893
C 4.203580379 1.768476248 19.618936539
C 4.598367691 1.476658225 20.839387894
C 5.610465050 0.862109780 20.861646652
C 6.421655178 0.355332851 19.866199493
C 11.951658249 -2.511886120 22.963521957
C 10.013708115 -1.879815221 22.731533051
C 11.090431213 1.438607812 23.471410751
H 12.018029213 1.021720052 23.055582047
C 8.927101135 0.156790346 21.399368286
C 8.350484848 -0.669197142 20.683238983
C 7.652735710 -0.381240159 19.733537674
C 7.864052773 -0.487108558 18.712074280
N 12.989212990 -1.057142138 23.668745041
N 9.593732834 0.349594235 22.427291870
N 6.495350361 0.450562418 17.602329254
N 4.751039028 1.490240932 18.556621552
O 8.802929878 1.217986107 21.132890701
O 8.650708199 2.519279003 22.991968155
S 9.648482323 1.809949994 22.256246567
O 10.536990166 2.254330873 21.261465073
C 11.148116112 2.450488091 23.904907227
C 10.134226799 0.180371642 23.800914764
H 9.317543983 0.304455310 24.522043228
C 9.482989311 -1.647036076 25.396160126
C 9.343108177 -2.348236561 24.549694061
C 9.700731277 -2.791453838 22.454601288
C 10.189325333 -1.350200295 21.827217102
N 8.830381393 -3.554451942 25.056083679
C 8.661005974 -3.827916384 26.504592896
C 8.524819374 -5.754541397 26.192476273
N 9.017198563 -6.644946575 25.480197906
H 9.239423752 -6.435637951 24.550941467
C 10.311916351 -4.636754513 24.130971909
