48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.465861797 -5.324983120 26.619470596
C 9.093065262 -3.341215849 24.695285797
C 8.755786896 -1.842738390 23.087423325
C 10.743943214 -1.481185317 23.969806671
C 11.260865211 -0.678734124 24.607191086
C 12.581014633 0.796293259 24.482885361
C 13.466538429 -0.446078181 23.243852615
C 13.495054245 -0.900289893 22.338085175
C 11.898376465 -2.208448887 22.312355042
N 8.190265656 -3.540035963 24.578874588
O 9.194989204 -5.880683422 26.279027939
O 8.885142326 -3.241945267 27.380493164
N 8.560801506 -4.736871719 26.298751831
C 14.126727104 -1.058255672 23.728986740
C 5.925999641 0.836796343 18.516494751
C 4.269145966 1.834508538 19.645448685
C 4.577748775 1.561017752 20.717058182
C 5.682909489 0.791842699 20.766485214
C 6.465298176 0.347115219 19.826618195
C 11.680460930 -1.909900784 23.207605362
C 9.710271835 -1.841187358 23.106033325
C 10.993134499 1.353592873 23.403909683
C 12.462204933 0.701771855 23.654151917
C 9.127203941 0.000025480 21.304719925
C 8.316656113 -0.697439909 20.593008041
C 7.618021488 -0.410120130 19.690486908
H 7.830840588 -0.571951032 18.700881958
N 12.097672462 -1.291399240 24.215797424
N 9.823285103 -0.137116820 22.534408569
N 6.518798828 0.580072761 17.571325302
N 4.853990555 1.516178966 18.507049561
O 9.152937889 1.363299727 20.854820251
O 8.536641121 2.592536449 22.844802856
S 9.841666222 2.043887377 22.793132782
O 10.198076248 1.915693045 21.247404099
C 10.914293289 2.520262957 23.486797333
C 9.845326424 0.530464590 23.598873138
H 9.325719833 0.307082444 24.464708328
C 9.401738167 -1.486323118 25.345252991
C 9.546305656 -2.241966009 24.576055527
C 9.672328949 -2.642644167 22.644514084
C 9.856118202 -0.909789443 22.098213196
N 9.653077126 -4.205114365 24.394014359
C 8.872294426 -3.679725885 26.340919495
C 7.817434311 -5.312128544 26.473028183
N 9.189428329 -6.835286140 25.509618759
C 9.285228729 -6.431698799 24.616729736
C 10.198541641 -5.051475525 24.239641190
