48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.734143257 -4.859279633 26.608402252
C 9.039121628 -3.266803026 24.469266891
C 8.703334808 -1.738885045 23.098705292
C 10.941581726 -1.562909842 23.326967239
C 11.367963791 -0.177240059 24.702175140
C 12.245803833 0.060455222 24.556161880
C 13.588776588 -0.028790452 23.406328201
C 12.921295166 -1.440644741 22.046903610
C 12.021509171 -1.823957562 22.671285629
N 7.939186573 -3.725020409 24.464790344
O 9.651305199 -5.963612080 26.507194519
O 8.868369102 -3.496718407 27.566410065
N 8.030041695 -4.615419388 26.522113800
C 13.827488899 -1.425769329 23.860803604
C 5.920724392 0.775619924 18.594533920
C 4.237921715 1.727213979 19.552679062
C 4.604307652 1.467305660 20.763053894
C 5.627179623 0.878812790 20.883098602
C 6.455141544 0.396897703 20.063518524
C 11.819217682 -2.305201530 23.138242722
C 9.673311234 -1.889408588 23.149332047
C 11.019573212 1.345596433 23.439651489
H 11.933536530 0.976730764 22.997608185
C 9.006364822 0.034783844 21.330537796
C 8.342823982 -0.658481002 20.693853378
C 7.621584892 -0.305427432 19.913196564
C 7.570642471 -0.227189332 18.461456299
N 13.033283234 -0.608245075 23.921936035
N 9.788490295 -0.136506990 22.515584946
N 6.729345322 0.371675462 17.782354355
N 4.812439919 1.463245392 18.507209778
O 8.828793526 1.329226732 21.121858597
O 8.726265907 2.781398296 22.814060211
S 9.726806641 1.971139193 22.298194885
O 10.629614830 2.229363203 21.247274399
H 11.220052719 2.379542828 23.929500580
C 9.913002014 0.616522253 23.517219543
C 9.442513466 0.319469959 24.393520355
C 9.537945747 -1.556694031 25.339969635
C 9.676641464 -2.129146814 24.652288437
C 9.565382957 -2.710389137 22.546728134
C 9.913269997 -0.806801319 22.073669434
N 9.133397102 -4.173198223 24.518835068
C 8.694500923 -3.913501024 26.657579422
C 8.665987968 -5.870555878 26.326448441
N 8.852870941 -6.876312256 25.904111862
C 9.688986778 -6.215579987 24.065412521
C 9.687376022 -5.361603260 24.190460205
