48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.747231007 -4.898969650 26.624059677
C 9.690104485 -3.600106716 24.259153366
C 8.907258034 -1.740570545 23.115846634
C 10.776865005 -1.157140374 23.592477798
C 10.912492752 -0.379974276 24.501718521
C 12.650203705 0.162305236 24.464492798
C 13.559685707 -0.075787276 23.329282761
C 12.714614868 -1.435588956 22.096035004
C 12.068841934 -1.595035911 22.856740952
H 7.875658512 -3.649763346 24.593750000
O 9.532504082 -5.963882446 25.788381577
O 9.015205383 -3.391183853 27.363651276
N 7.778671265 -4.745986462 26.370195389
C 13.897027969 -1.384598255 23.968799591
C 5.886713982 0.768222809 18.614147186
C 4.274503708 1.751612306 19.596765518
C 4.638117313 1.432842731 20.745222092
C 5.587962151 0.819196105 20.895242691
C 6.418320656 0.328108519 20.045684814
C 11.653356552 -2.257678986 23.106016159
C 9.768476486 -1.773829460 23.203954697
C 11.058664322 1.377825022 23.488506317
C 11.935593605 1.023371100 23.011110306
C 8.944477081 0.093425825 21.335235596
C 8.401667595 -0.648243546 20.733987808
C 7.632737637 -0.356374621 19.887338638
C 7.485570908 -0.253091276 18.469270706
N 12.977545738 -0.717489064 23.812217712
N 9.837124825 -0.007193113 22.351755142
N 6.684937477 0.332461238 17.791728973
N 4.803249359 1.475226760 18.493482590
O 8.801379204 1.231152654 21.108070374
O 8.714436531 2.493014336 22.989753723
S 9.683011055 1.829575777 22.234178543
O 10.574470520 2.174570084 21.282468796
H 11.088691711 2.353611708 23.978027344
C 10.180854797 0.143972144 23.752351761
H 9.391772270 0.263865173 24.447860718
H 9.433959961 -1.698793650 25.425006866
C 9.439291000 -2.464888334 24.568820953
C 9.745977402 -2.448528767 22.635297775
C 10.335102081 -0.860249281 21.917558670
N 8.837274551 -3.629457235 25.042655945
C 8.661043167 -3.864171028 26.461997986
C 8.394343376 -5.816891193 26.177888870
N 8.924760818 -6.991195679 25.992326736
C 9.402589798 -6.269032955 24.572038651
C 10.254875183 -4.722957611 24.019937515
