48
stable:False satoms:6 tatoms:48 sratio:0.125
H 6.692092896 -4.861442566 26.544767380
C 9.027777672 -3.289289236 24.297864914
C 8.825634956 -1.610140920 23.163745880
C 10.789525986 -1.013363123 23.551759720
N 11.221776962 -0.234735236 24.590951920
C 12.110963821 0.195241362 24.788379669
C 13.373429298 -0.085897855 23.502828598
C 13.481619835 -1.162353158 22.343399048
C 11.753790855 -2.234534264 22.387193680
N 7.796629429 -3.725738049 24.387752533
O 9.616853714 -6.006086826 26.568990707
O 9.055345535 -3.254756927 27.329463959
N 7.657230377 -4.629045486 26.432575226
C 13.961434364 -1.589821100 23.769104004
C 5.906665802 0.781608939 18.620538712
C 4.251657009 1.790773869 19.628232956
C 4.578934193 1.471922040 20.765851974
C 5.572665215 0.821430266 20.888940811
C 6.438464642 0.351170659 20.080095291
C 11.810468674 -1.787424326 22.970359802
C 9.787539482 -1.915311575 23.311981201
C 11.095915794 1.415406108 23.408945084
C 12.047470093 0.944278359 23.022689819
C 9.021976471 0.078927450 21.360237122
C 8.428647041 -0.589645028 20.718549728
C 7.619898319 -0.316209376 19.890926361
C 7.511699677 -0.278069437 18.483848572
N 13.013749123 -1.102015257 23.367895126
N 9.937802315 -0.272790492 22.448352814
N 6.672091007 0.320775658 17.792123795
N 4.871828556 1.506446719 18.502799988
O 8.882321358 1.280404091 21.135662079
O 8.757994652 2.531308889 22.977956772
S 9.737665176 2.064396620 22.216241837
O 10.562122345 2.215667725 21.196842194
H 11.196932793 2.376770258 23.879251480
C 10.247196198 0.081263520 23.735279083
H 9.332876205 0.340037525 24.387626648
C 9.501147270 -1.575848103 25.515142441
C 9.624203682 -2.213304520 24.697391510
C 9.924749374 -2.546994686 22.607601166
C 10.329095840 -0.997195482 21.913928986
N 8.946727753 -4.207196712 24.402494431
C 8.582535744 -4.012981892 26.745595932
C 8.546241760 -5.579708576 26.349950790
N 8.751432419 -6.737716675 26.003545761
C 9.585498810 -6.196915627 24.201900482
C 9.538903236 -5.285592556 24.224927902
