48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.724555969 -4.913400173 26.522226334
C 9.032219887 -3.316367626 24.734552383
C 8.731239319 -1.749726176 23.196685791
C 11.018541336 -1.185921907 23.445165634
C 10.895633698 0.070180371 24.722274780
C 12.943524361 0.442969441 24.419254303
C 13.135543823 -0.196991876 23.696783066
C 12.883803368 -1.574236155 22.070877075
C 12.096518517 -1.816210389 22.811103821
N 8.032195091 -3.638145208 24.445095062
O 9.620063782 -5.923981667 26.378667831
O 9.039388657 -3.281224966 27.345607758
N 7.809638500 -4.680259705 26.364421844
C 14.173415184 -0.802573919 23.597261429
C 5.884120464 0.778359652 18.563224792
C 4.295081139 1.674181342 19.631071091
C 4.575330734 1.446782589 20.728384018
C 5.666812420 0.810754597 21.008247375
C 6.468715191 0.338839620 20.029375076
C 11.835848808 -2.696481705 22.679519653
C 9.756999016 -1.755703688 23.287139893
C 10.719191551 1.566692591 23.500663757
C 12.752999306 0.561719596 23.131391525
C 9.010484695 0.240701258 21.222356796
C 8.513134956 -0.518791139 20.740407944
C 7.520896912 -0.339230448 19.765323639
C 7.525373936 -0.315131903 18.442560196
N 12.263916016 -1.176645279 23.955516815
N 10.151147842 -0.446988642 22.855186462
N 6.658572197 0.317580163 17.742534637
N 4.800527096 1.444103241 18.478605270
O 8.922697067 1.532039285 20.929161072
O 8.549724579 2.517513037 22.939640045
S 9.595308304 2.023946762 22.239717484
O 10.461274147 2.044701099 21.265365601
C 11.178162575 2.422465563 23.720239639
C 10.107433319 0.276139110 23.947311401
C 9.277736664 0.269785374 24.460769653
C 9.466225624 -1.583514452 25.325901031
N 9.724290848 -2.229924679 24.761045456
C 9.700056076 -2.596605539 22.726375580
C 9.598568916 -0.658174813 21.900560379
N 9.430950165 -4.183950901 24.427001953
C 8.688062668 -3.776536226 26.511505127
C 8.543936729 -5.820868969 26.290513992
N 8.824968338 -6.874367714 25.918830872
C 9.604680061 -6.139624119 24.119422913
C 9.769710541 -5.332164764 24.117639542
