48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.563853741 -4.923302174 26.604152679
C 9.610239029 -3.430391788 24.216270447
C 8.950015068 -1.800544620 23.106956482
C 10.773112297 -1.311395407 23.832067490
C 11.454854012 -0.320938885 24.389696121
C 12.295293808 0.170890853 24.760437012
C 13.754185677 -0.455070585 23.707548141
C 12.988636971 -1.490155816 22.117652893
C 12.278907776 -1.906142235 22.139373779
N 7.811112881 -3.672406912 24.548385620
C 9.204042435 -6.233491421 25.851995468
O 8.948794365 -3.338678837 27.474000931
N 7.597836971 -4.677147865 26.447889328
C 13.851901054 -0.886655986 23.772371292
C 5.925920010 0.770290911 18.623319626
C 4.265766144 1.744976878 19.581993103
C 4.589080334 1.490924358 20.737760544
C 5.604298115 0.844318330 20.891073227
C 6.415532589 0.342291117 20.040277481
C 11.344682693 -2.047263861 22.905561447
C 9.948904991 -1.897771239 22.916875839
C 11.068964005 1.424847722 23.399604797
H 12.069709778 0.993387461 22.919952393
C 9.093269348 0.028068775 21.332509995
C 8.325500488 -0.735473096 20.630147934
C 7.600075722 -0.412794560 19.836238861
C 7.514578342 -0.270961761 18.477046967
N 12.615072250 -0.660801470 24.133121490
N 9.836791039 0.252348274 22.530227661
N 6.703310490 0.353000194 17.797834396
N 4.808652401 1.451105356 18.496631622
O 8.862131119 1.147225976 20.834838867
O 8.644815445 2.377004862 22.835933685
S 9.861004829 1.944906354 22.432376862
O 10.487171173 2.147811413 21.233932495
C 11.339493752 2.395020723 23.928993225
C 10.228526115 0.173018679 23.829729080
H 9.486205101 0.338226140 24.591096878
C 9.497594833 -1.783833623 25.323144913
C 9.513465881 -2.487883329 24.685661316
C 9.717488289 -2.649612665 22.544305801
C 9.866889954 -0.758177936 21.975999832
N 8.836139679 -3.448767424 24.676563263
C 8.509119034 -4.157948017 26.801799774
C 8.398743629 -5.332661152 26.379369736
N 9.231801033 -7.105957508 26.114318848
C 9.689239502 -5.902242184 24.536441803
C 9.996494293 -5.035486221 24.169008255
