48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.728653908 -4.924502850 26.318681717
C 8.950815201 -3.508129358 24.888338089
C 9.212229729 -2.085489750 23.361352921
C 11.290211678 -1.425231218 23.296592712
H 11.553450584 0.083141886 24.781711578
C 12.440077782 0.162597656 23.961709976
C 13.453537941 0.293693662 23.880384445
H 12.972062111 -1.423338294 21.920095444
C 12.275966644 -1.680818915 22.807685852
N 8.116732597 -3.738685369 24.535789490
O 9.211663246 -5.875540257 26.338775635
O 8.929850578 -3.275500536 27.380611420
C 8.063321114 -4.909137249 26.520910263
C 13.717862129 -1.443903208 23.847290039
C 5.896626472 0.781295478 18.554431915
C 4.236056328 1.769056082 19.553758621
C 4.610951900 1.464037180 20.733148575
C 5.560323238 0.856296003 20.839723587
C 6.413860321 0.345094264 20.044401169
C 11.604909897 -2.470427990 23.006736755
C 9.919850349 -1.381759644 22.684246063
C 10.644713402 1.420992017 23.413892746
C 12.194663048 0.646147192 23.158645630
C 8.995579720 0.080354266 21.400266647
C 8.477852821 -0.581826031 20.716917038
C 7.625370502 -0.337007046 19.806358337
C 7.512107372 -0.227951407 18.479005814
N 12.670079231 -1.092314243 23.827632904
N 9.729918480 -0.135167003 22.584970474
N 6.695256233 0.336970091 17.733034134
N 4.853182316 1.435891271 18.442369461
O 8.844894409 1.333313346 21.079753876
O 8.608461380 2.738788605 22.759845734
S 9.647917747 2.164835691 22.124961853
O 10.585384369 2.195298195 21.201187134
C 10.991346359 2.450354815 23.863309860
C 9.833913803 0.295757562 23.640865326
C 9.410926819 -0.154349357 24.809898376
C 9.281426430 -1.108199716 25.194322586
C 9.109367371 -2.371209860 24.640724182
C 9.604618073 -2.485577106 22.776082993
C 10.134900093 -1.356481194 21.853404999
N 9.762868881 -4.099215031 24.493743896
C 8.705181122 -3.781587601 26.513128281
C 8.235403061 -5.709238529 27.001661301
N 9.156544685 -6.731347561 25.538131714
C 9.555740356 -6.140504837 24.592130661
C 9.952592850 -5.143768787 24.209878922
