48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.779664993 -4.854683876 26.568864822
C 9.000298500 -3.320668697 24.749471664
C 8.753177643 -1.742501378 23.176490784
C 10.919187546 -1.756272435 23.652101517
C 10.923501968 -0.098233975 24.661115646
C 12.960516930 0.571541786 24.553024292
C 12.938211441 0.033064082 23.795003891
C 13.260093689 -1.372373700 23.240356445
C 11.749896049 -2.020253181 21.977582932
N 7.916643143 -3.673171759 24.321250916
O 9.641637802 -5.909109116 26.423437119
O 8.985507965 -3.274642944 27.371633530
N 7.840374470 -4.683357239 26.401947021
C 14.195186615 -1.593628049 23.190217972
C 5.868222713 0.795578957 18.549848557
C 4.207806587 1.776571274 19.615591049
C 4.524290085 1.507506251 20.722629547
C 5.540579796 0.849040985 20.865192413
C 6.395257950 0.339075238 20.049634933
C 11.845277786 -1.910998225 22.751564026
C 9.728280067 -1.803757310 23.079095840
C 11.077763557 1.206229687 23.391117096
C 12.214833260 0.759005845 23.002326965
C 8.983386040 -0.050681930 21.229705811
C 8.343640327 -0.674655020 20.619598389
C 7.590398312 -0.368255854 19.838150024
C 7.493152142 -0.247740209 18.421871185
N 12.782313347 -1.006846905 24.228889465
N 10.042545319 0.345360547 22.695337296
N 6.705806255 0.333588272 17.754705429
N 4.844021797 1.452931762 18.425958633
O 8.828679085 1.213040471 21.006433487
O 8.761105537 2.525597811 22.863412857
S 9.698674202 1.852555156 22.154336929
O 10.598788261 2.201697350 21.206295013
H 11.220476151 2.272637606 23.777238846
C 10.155545235 0.309695542 24.056089401
C 9.399491310 0.288929880 24.574243546
H 9.585246086 -1.553507090 25.362558365
C 9.822784424 -2.095327854 24.501361847
C 9.636609077 -2.533791780 22.522775650
C 9.771066666 -0.694722354 22.201522827
N 9.089646339 -4.121897697 24.460599899
C 8.665363312 -3.751836061 26.547189713
C 8.598874092 -5.819159508 26.321767807
N 8.904857635 -6.899783611 25.989261627
C 9.584735870 -6.197292805 24.102260590
C 9.605802536 -5.348790169 24.141424179
