48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.623004436 -4.845242023 26.608684540
C 8.899914742 -3.160010815 24.290063858
C 9.168814659 -1.750702977 23.546371460
C 11.473717690 -1.471228957 23.366619110
C 11.295029640 0.038410846 24.234601974
C 12.080399513 0.115788639 24.928514481
C 13.525971413 -0.106262416 23.405178070
C 13.249838829 -1.350783110 22.429929733
C 11.530016899 -1.626880646 22.261247635
N 7.864287376 -3.862458467 24.391216278
O 9.597208023 -5.844092846 26.440483093
O 8.934131622 -3.431657553 27.513715744
N 7.879464626 -4.612058163 26.491596222
C 13.919089317 -1.553864717 23.850772858
C 5.849932194 0.737072706 18.546558380
C 4.236703396 1.762761712 19.653873444
C 4.605117798 1.487181783 20.729818344
C 5.643437862 0.738345265 20.864006042
C 6.419277191 0.265995264 19.879932404
C 11.692677498 -2.283006430 23.771127701
C 10.264085770 -1.827623725 22.675722122
C 11.286132812 1.096315980 23.708126068
H 12.167108536 1.121418715 22.923635483
C 8.998136520 0.022777146 21.352893829
C 8.285409927 -0.799672902 20.549325943
C 7.629219055 -0.450838476 19.719808578
H 7.871891499 -0.523590446 18.691867828
N 12.999287605 -1.061170936 23.437557220
N 9.665609360 0.350022346 22.521757126
N 6.312242508 0.491879970 17.652580261
N 4.918045998 1.384295702 18.463853836
O 8.793336868 1.308160067 20.996501923
O 8.684048653 2.526771307 22.926958084
S 9.512475967 1.882500291 22.089904785
O 10.614605904 2.123634100 21.374155045
H 11.148841858 2.408463240 23.818115234
C 10.124991417 0.356520534 23.888660431
H 9.420175552 0.435682178 24.657978058
C 9.493336678 -1.468539119 25.533386230
C 9.244795799 -2.044592142 24.680112839
H 9.941463470 -2.674479961 22.312973022
C 9.852687836 -0.706784844 22.065229416
N 9.084575653 -4.169448376 24.543163300
C 8.613085747 -3.846683025 26.690427780
C 8.586647987 -5.807327747 26.326812744
N 8.816397667 -6.833999634 25.917005539
C 9.552323341 -6.080494404 24.183780670
C 9.610227585 -5.204795361 24.205907822
