48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.731252670 -4.831346989 26.592058182
C 9.073918343 -3.515264511 24.778717041
C 8.672929764 -1.864201307 23.105281830
C 10.764603615 -1.726030469 23.475109100
C 10.975004196 -0.150315732 24.596399307
C 12.622880936 0.368767023 24.554237366
C 13.500193596 -0.720828474 23.354232788
C 13.332816124 -0.953081071 22.298391342
C 11.789371490 -1.954147816 22.667833328
N 8.125798225 -3.716091394 24.463720322
O 9.249730110 -5.846404552 25.399679184
O 9.003731728 -3.265044689 27.340847015
N 7.805851460 -4.635175228 26.450830460
C 14.105470657 -1.215622783 23.766223907
C 5.956885338 0.777777255 18.686929703
C 4.367633820 1.690453649 19.615190506
C 4.593658924 1.431161165 20.717405319
C 5.606031418 0.752552748 21.280691147
C 6.388683796 0.366002053 19.992599487
C 11.684691429 -2.303249836 23.000806808
C 9.680175781 -1.854586244 23.033599854
C 11.030378342 1.334202528 23.402425766
C 12.029528618 0.909726083 23.058830261
C 8.984806061 0.033976238 21.358644485
C 8.244112015 -0.760992408 20.662473679
C 7.579559803 -0.356887430 19.928895950
C 7.541549683 -0.236816525 18.444942474
N 12.770571709 -0.484348327 24.134000778
N 9.847237587 0.259685338 22.544513702
N 6.757728100 0.317188472 17.789005280
N 4.876884460 1.500697970 18.468944550
O 8.849726677 1.296736360 21.054676056
O 8.744304657 2.520811796 22.897470474
S 9.718990326 1.846712947 22.199069977
O 10.657991409 2.184712410 21.227262497
H 11.162786484 2.388199568 23.866039276
C 10.166299820 0.345319331 23.949211121
C 9.384701729 0.362006575 24.585840225
H 9.539991379 -1.605576992 25.284389496
C 9.684797287 -2.210206270 24.486671448
C 9.374468803 -2.603364229 22.527553558
C 9.820743561 -0.689484000 22.148262024
N 9.489808083 -4.406809330 24.608278275
C 8.701746941 -3.746255398 26.490669250
C 8.412120819 -5.774319649 26.183713913
N 8.970255852 -6.872048855 26.112623215
H 9.356852531 -6.383686066 24.471456528
H 10.249968529 -4.748798370 24.055850983
