48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.728175640 -4.833796024 26.582809448
C 9.616604805 -3.590191126 24.350261688
C 8.706018448 -1.936301112 23.002183914
C 11.031598091 -1.433475971 23.045614243
C 11.635523796 -0.248484656 24.846471786
C 12.341524124 0.145996973 24.009901047
C 13.726511002 -0.011101810 23.726427078
C 13.287150383 -1.195858002 22.512336731
C 11.850808144 -1.920667648 22.431318283
N 7.863874912 -3.756404638 24.491907120
O 9.559257507 -6.013669968 26.453500748
O 9.131056786 -3.335373878 27.448713303
N 7.806621552 -4.686828136 26.464057922
C 13.857433319 -1.616395354 23.890682220
C 5.936715603 0.776163042 18.551898956
C 4.208164215 1.735502958 19.526731491
C 4.541880131 1.418833971 20.681715012
C 5.582364082 0.841408312 20.831285477
C 6.441357136 0.366273671 20.051280975
C 11.592017174 -2.281051636 23.085969925
C 9.737531662 -1.984342456 23.247751236
C 10.990227699 1.461561203 23.549287796
C 12.004484177 0.906044483 23.331066132
C 8.918786049 0.164329156 21.318548203
C 8.371572495 -0.672973812 20.770074844
C 7.625302315 -0.356773615 19.938617706
C 7.502987385 -0.273350477 18.453786850
N 13.049405098 -0.838172734 23.602994919
N 9.668824196 0.130926698 22.364500046
N 6.756158829 0.319652259 17.772134781
N 4.870144844 1.469331622 18.453487396
O 8.829666138 1.396628976 21.061491013
O 8.722158432 2.659057617 22.837841034
S 9.730117798 2.171080351 22.134735107
O 10.628462791 2.121901035 21.191415787
C 11.053994179 2.402008533 23.927850723
C 9.907677650 0.322715640 23.579921722
C 9.389959335 0.295660317 24.586784363
C 9.566225052 -1.700731277 25.310810089
C 9.635204315 -2.354534864 24.652826309
C 9.367336273 -2.538316011 22.472503662
C 10.101585388 -0.676627159 22.650774002
N 8.845007896 -4.107514858 24.549860001
C 8.670097351 -3.945539474 26.854442596
C 8.522905350 -5.785910606 26.295295715
N 8.782676697 -6.824113369 25.823806763
C 9.682914734 -6.012632370 24.115667343
C 9.603151321 -4.918236256 24.279163361
