48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.732483387 -4.813845634 26.609487534
C 8.996632576 -3.253021240 24.325300217
C 8.716106415 -1.757425547 23.033489227
C 10.896053314 -1.623077750 23.816350937
C 10.872654915 0.042181805 24.572973251
C 12.930540085 0.498818696 24.510578156
C 12.984398842 -0.100903362 23.687570572
C 13.836847305 -1.460184455 22.599411011
C 11.966473579 -2.157747030 22.143886566
N 7.896205902 -3.690332174 24.393108368
O 9.626689911 -5.986169338 26.449897766
O 9.159161568 -3.349946976 27.307157516
N 7.820702076 -4.741446495 26.479063034
C 14.132940292 -1.158740997 23.269107819
C 5.924460411 0.774083138 18.663394928
C 4.359140396 1.675153136 19.641386032
C 4.592916012 1.437972069 20.693540573
C 5.642070293 0.745396852 21.234880447
C 6.405297279 0.360304117 19.999633789
C 11.805302620 -1.847860932 23.122327805
C 9.709872246 -1.791775942 23.039100647
C 10.696084023 1.567383647 23.539894104
C 12.620747566 0.515066087 22.993227005
C 9.097546577 0.015914079 21.381536484
C 8.299761772 -0.695556819 20.663078308
C 7.575076580 -0.331342220 19.908752441
C 7.518644810 -0.205789179 18.418008804
N 12.242311478 -1.154086351 23.968519211
N 9.837941170 -0.154767931 22.682973862
N 6.694128990 0.354422569 17.746665955
N 4.817277431 1.484879851 18.511114120
O 8.981403351 1.337490320 20.993909836
O 8.548693657 2.581944227 22.857709885
S 9.635965347 2.140198946 22.210865021
O 10.542673111 2.142897606 21.242107391
C 11.168004990 2.448089600 23.821477890
C 10.096803665 0.387126356 23.952262878
C 9.364232063 0.238935724 24.465799332
H 9.455784798 -1.612602115 25.384338379
C 9.710056305 -2.140270472 24.439073563
C 9.705661774 -2.725458860 22.495353699
C 9.893847466 -0.775817215 22.067026138
N 9.088429451 -3.994243145 24.871433258
C 8.769793510 -3.918286562 26.496149063
C 8.558635712 -5.865509033 26.307260513
N 8.848237038 -6.873034477 25.829267502
C 9.566708565 -6.060148716 24.010248184
C 9.637825012 -5.253162384 24.262784958
