48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.520354271 -4.689939976 26.567205429
C 9.740339279 -3.712645531 24.342464447
C 8.746414185 -1.764991164 23.099739075
C 10.859034538 -1.635651469 23.566148758
C 11.386405945 -0.291935891 24.837457657
C 12.055165291 0.112941444 24.423248291
C 13.722838402 -0.060703576 23.512865067
C 13.059408188 -1.426673889 22.107198715
C 12.128342628 -1.884932995 22.570177078
N 7.890763760 -3.548625231 24.555875778
C 9.102219582 -6.168542862 25.867656708
O 9.107190132 -3.292028427 27.234319687
N 7.549006939 -4.630019665 26.468534470
C 13.828556061 -1.408500433 23.848766327
C 5.920097828 0.777480543 18.616998672
C 4.250439167 1.744903326 19.652385712
C 4.562119484 1.440053463 20.748762131
C 5.557104111 0.816174269 20.910554886
C 6.394372940 0.325597018 19.995506287
C 11.663910866 -2.233515263 22.998767853
C 9.701835632 -1.714030147 23.014482498
C 11.288438797 1.049660683 23.461685181
C 12.138737679 0.934791505 22.822216034
C 9.021457672 -0.108971827 21.253013611
C 8.384960175 -0.744023204 20.643310547
C 7.630639553 -0.386655450 19.854532242
C 7.527730465 -0.264778405 18.454196930
N 13.047565460 -0.627738595 23.962318420
N 10.111394882 0.364905238 22.676025391
N 6.706962585 0.351161331 17.787748337
N 4.843391895 1.510558128 18.512844086
O 8.836696625 1.219499946 21.024108887
O 8.781676292 2.514823198 22.874767303
S 9.650705338 1.896399140 22.092966080
O 10.633006096 2.096035719 21.238414764
C 11.205905914 2.305661201 23.725759506
C 9.848218918 0.416604221 23.896892548
C 9.369204521 0.231065094 24.687728882
C 9.545475960 -1.689330816 25.279899597
C 9.726598740 -2.350040197 24.524456024
C 9.483465195 -2.478247166 22.486480713
C 9.877862930 -0.611616850 22.185718536
N 8.862803459 -3.615417957 24.954523087
C 8.682813644 -3.893478394 26.407653809
C 8.210584641 -5.303063869 26.467493057
N 9.197427750 -7.261479378 25.736988068
C 9.354002953 -6.355452538 25.116823196
C 10.265579224 -4.699578285 24.044807434
