48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.705133438 -4.865219116 26.567289352
C 8.981232643 -3.334972858 24.801074982
C 8.961730957 -2.075025558 23.071718216
C 10.760147095 -1.083279014 23.450710297
C 10.842648506 -0.139512241 24.761058807
C 12.675072670 0.729002655 24.584989548
C 13.340915680 0.493466586 23.117610931
C 13.045807838 -1.422742844 22.215160370
C 11.931273460 -2.247120857 22.370838165
N 8.103719711 -3.663224697 24.536424637
O 9.554114342 -6.015228271 26.360986710
O 8.943226814 -3.312599659 27.352552414
N 7.772237301 -4.693593979 26.403501511
C 13.822803497 -1.269994974 23.791751862
C 5.873122215 0.787986040 18.552921295
C 4.229449272 1.741439462 19.533365250
C 4.570434570 1.471715927 20.709453583
C 5.555727482 0.851691246 20.857629776
C 6.429731846 0.335126698 20.016521454
C 12.187650681 -1.676493645 22.944417953
C 9.736835480 -1.847097039 23.315483093
C 11.048187256 1.313981056 23.422132492
C 12.614745140 0.483050495 23.676694870
C 9.072974205 0.248347953 21.199846268
C 8.491701126 -0.467917740 20.789745331
C 7.513890743 -0.367971152 19.755783081
C 7.480047226 -0.320009291 18.480958939
N 12.875911713 -0.993765771 23.845979691
N 10.060325623 -0.428259254 22.727113724
N 6.625236511 0.328586400 17.737419128
N 4.795894146 1.459372997 18.429702759
O 9.120284081 1.534390688 20.821701050
O 8.666362762 2.374658108 22.940923691
S 9.958035469 2.130336046 22.684278488
O 10.251140594 1.837960005 21.202817917
C 10.934071541 2.367082357 23.451448441
C 10.196328163 0.018617731 23.952524185
C 9.345832825 0.273796707 24.437343597
H 9.325140953 -1.597088695 25.298862457
N 9.469899178 -2.302261829 24.752843857
C 9.764998436 -2.664712429 22.807064056
C 9.436992645 -0.723725736 21.919742584
N 9.617366791 -4.133980751 24.558935165
C 8.606771469 -3.788775921 26.436227798
C 8.504368782 -5.836322784 26.259866714
N 8.780921936 -6.895544529 25.866136551
C 9.567661285 -6.082116127 24.150979996
C 9.831112862 -5.276346207 24.189960480
