48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.677091599 -5.498879910 26.482400894
C 8.950731277 -3.439955235 24.401340485
C 9.454048157 -2.037263393 23.380838394
C 11.308429718 -1.102100492 23.602056503
C 11.077019691 -0.197906911 24.502861023
C 12.485459328 0.243902668 24.658805847
C 13.474706650 -0.094461307 23.478891373
H 12.856768608 -1.510424018 21.943714142
C 12.120720863 -1.688102365 22.729383469
N 7.864247799 -3.897367239 24.479547501
O 9.174583435 -5.975377083 26.357574463
O 8.690449715 -3.487440825 27.425928116
N 8.366056442 -4.227911472 26.597579956
C 13.797291756 -1.421351433 23.909589767
C 5.953622818 0.806599140 18.610347748
C 4.248903751 1.716722846 19.574165344
C 4.538016796 1.449752927 20.738389969
C 5.544727325 0.811811626 20.954368591
C 6.409802914 0.352715701 20.037424088
C 11.816768646 -2.427888393 22.902704239
C 10.123368263 -1.385032892 22.705343246
C 10.938490868 1.423888445 23.399196625
C 11.916563988 1.006059527 22.993900299
C 8.987332344 0.055533230 21.441659927
C 8.420582771 -0.596842647 20.764472961
C 7.614148617 -0.340375155 19.883886337
C 7.529249191 -0.219321936 18.455606461
N 12.693678856 -0.751539946 23.739782333
N 9.631669044 -0.156550661 22.612869263
N 6.789334297 0.380230457 17.796710968
N 4.876339912 1.459850430 18.463207245
O 8.873064041 1.310946107 21.091131210
O 8.674339294 2.650405645 22.902965546
S 9.685200691 2.142495632 22.179121017
O 10.547014236 2.201462984 21.189088821
H 11.105142593 2.421230078 23.880342484
C 10.038248062 0.260156959 23.818729401
H 9.258168221 0.393611640 24.580869675
C 9.407024384 -1.533892632 25.465394974
C 9.400978088 -2.178642988 24.725473404
C 9.617452621 -2.540647507 22.708087921
C 10.358331680 -1.203663945 21.854196548
N 9.143380165 -4.437651157 24.488319397
C 9.233697891 -3.899329424 26.445985794
C 7.948019981 -5.355114460 26.471803665
N 9.230916023 -6.811826229 25.508020401
C 9.211247444 -6.507266045 24.606016159
C 9.916789055 -4.907543659 24.172403336
