48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.669861794 -5.312891483 26.449331284
C 9.118117332 -3.524772882 24.427570343
C 8.757475853 -1.899008512 23.025285721
C 10.757827759 -1.558133841 23.936899185
N 11.225810051 -0.337613314 24.575119019
C 12.076473236 0.046523713 24.686180115
C 13.685297012 0.016642258 23.578493118
C 13.063693047 -1.368372798 22.383794785
C 12.244631767 -1.894343019 22.499750137
N 8.120271683 -3.810073376 24.473497391
O 9.060210228 -5.873697281 25.533828735
O 8.561361313 -3.378803253 27.407114029
N 8.399277687 -4.222749233 26.608808517
C 14.012024879 -1.552851319 23.892496109
C 5.884453773 0.794403255 18.537889481
C 4.216723442 1.761245728 19.512102127
C 4.554565430 1.448997140 20.696029663
C 5.533590794 0.841384709 20.835386276
C 6.400045872 0.347866833 20.030506134
C 11.614925385 -2.210854769 23.079994202
C 9.722735405 -1.759498715 23.002262115
C 11.074037552 1.261828661 23.363645554
C 12.053973198 0.953810215 23.028339386
C 8.941569328 -0.055490997 21.269979477
C 8.329236031 -0.715149581 20.692577362
C 7.582928658 -0.373563021 19.829280853
C 7.505608082 -0.310323954 18.472444534
N 13.343475342 -0.868032753 23.594207764
N 10.071193695 0.360363543 22.697116852
N 6.668707848 0.333200812 17.740194321
N 4.847072124 1.498439550 18.443487167
O 8.793696404 1.255024433 21.063121796
O 8.729011536 2.513847113 22.937122345
S 9.681107521 1.828176737 22.205783844
O 10.523456573 2.204958677 21.175168991
C 11.182730675 2.346604109 23.800523758
C 10.189609528 0.358978063 24.043560028
H 9.347781181 0.418378830 24.726257324
H 9.279850006 -1.631098628 25.383876801
C 9.599208832 -2.166127920 24.540597916
C 9.742129326 -2.552375555 22.546337128
C 9.804404259 -0.589130402 22.134231567
N 9.410689354 -4.363110542 24.691484451
C 9.177327156 -3.831962585 26.547922134
C 7.833103180 -5.225831509 26.318061829
N 9.417272568 -6.691496849 26.034231186
C 8.933044434 -6.338460922 24.553306580
C 10.237622261 -4.919148922 24.107290268
