48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.788186550 -4.919456959 26.593122482
C 9.597856522 -3.625261307 24.364730835
C 8.796105385 -1.680378079 23.029653549
C 10.936350822 -1.499428988 23.425527573
C 11.080823898 -0.381138384 24.225130081
C 12.551385880 0.466241628 24.552860260
C 13.493459702 -0.738741517 23.462734222
C 13.339839935 -1.045328856 22.435947418
C 11.714422226 -1.950692654 22.568113327
N 7.834039688 -3.640661001 24.641166687
O 9.629429817 -5.960572243 26.409614563
O 8.963541985 -3.350937843 27.392454147
N 7.776082993 -4.784995556 26.448942184
C 14.283370018 -1.225671887 23.714340210
C 5.943470001 0.750829935 18.626205444
C 4.268374443 1.747858882 19.547643661
C 4.589098930 1.476109028 20.712232590
C 5.570472717 0.890965462 20.922073364
C 6.426215172 0.382863492 20.044488907
C 11.692000389 -2.387709141 22.959741592
C 9.658019066 -1.792585254 23.153770447
C 10.985195160 1.342472196 23.357681274
H 11.953556061 0.998202324 22.883693695
C 9.090826988 -0.039868582 21.372102737
C 8.368147850 -0.715941429 20.765096664
C 7.632446289 -0.325728834 19.948282242
C 7.549668789 -0.196218148 18.519666672
N 12.294501305 -0.389016747 24.107299805
N 9.794586182 -0.384953022 22.633724213
N 6.725210190 0.314143896 17.782945633
N 4.837472439 1.461436391 18.489786148
O 8.866195679 1.285737276 21.168521881
O 8.681818008 2.615713835 22.913825989
S 9.687097549 2.126594782 22.174276352
O 10.555090904 2.282352448 21.166315079
H 11.119392395 2.336957216 23.850715637
C 10.159798622 0.219734326 23.766019821
C 9.526393890 0.306525439 24.496273041
H 9.508423805 -1.693960428 25.382711411
C 9.547240257 -2.409542084 24.609941483
C 9.513833046 -2.468183756 22.645687103
C 10.163433075 -0.709585965 21.803773880
N 8.840576172 -3.603719950 25.068267822
C 8.625070572 -3.862391472 26.531124115
C 8.603684425 -5.900101662 26.282495499
N 8.882364273 -6.908823013 25.859251022
C 9.666736603 -5.999707222 24.157945633
C 9.867915154 -5.157730579 24.144573212
