48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.703022957 -4.879436970 26.575160980
C 8.883063316 -3.286822319 24.544307709
C 8.784993172 -1.684489369 23.078563690
C 10.988873482 -1.670293212 23.747724533
C 10.555024147 -0.153287530 24.592618942
C 12.429303169 0.725461066 24.440294266
C 13.298937798 -0.551731408 23.342884064
C 13.442951202 -0.821611464 22.350051880
C 12.012512207 -2.296149015 22.133769989
N 7.885126591 -3.563656807 24.428825378
O 9.574690819 -6.025466919 26.546504974
O 9.067790031 -3.412404060 27.259103775
N 7.744691372 -4.769169807 26.350572586
C 14.164735794 -0.937895358 23.770160675
C 5.901251793 0.801779389 18.602954865
C 4.286323071 1.766450644 19.565374374
C 4.587083817 1.442700744 20.774709702
C 5.550879002 0.805686772 20.905160904
C 6.412702560 0.328104496 20.028665543
C 11.771598816 -1.910013318 23.047576904
C 9.766942978 -1.922324777 23.108695984
C 11.171627045 1.416327238 23.485282898
C 12.359293938 0.742439866 23.648088455
C 9.044538498 0.021585267 21.308549881
C 8.371928215 -0.765991151 20.671928406
C 7.606685638 -0.364767373 19.870481491
C 7.557776928 -0.266940832 18.512695312
N 12.331021309 -1.305412531 23.935094833
N 9.779335976 0.268900096 22.390346527
N 6.665242672 0.388544768 17.775304794
N 4.834091663 1.522475123 18.523794174
O 8.867307663 1.313273430 20.958360672
O 8.689004898 2.512843132 22.825944901
S 9.653540611 1.857213974 22.117614746
O 10.590921402 2.157463551 21.237678528
H 11.163138390 2.446563721 23.765951157
C 10.054413795 0.480700225 23.815860748
C 9.650015831 0.208716884 24.786783218
C 9.602347374 -1.588478327 25.402873993
C 9.761089325 -2.115158558 24.510150909
C 9.742322922 -2.744668484 22.563539505
C 9.922226906 -0.682166576 22.115617752
N 9.200399399 -4.067571640 24.886377335
C 8.785653114 -3.929397345 26.345853806
C 8.566661835 -5.892775536 26.281194687
N 8.943513870 -6.930664539 25.857212067
C 9.535448074 -6.105362415 24.061069489
C 9.717180252 -5.307416916 24.265169144
