48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.772471428 -4.857854843 26.568321228
C 9.635096550 -3.723954201 23.933961868
C 8.763000488 -1.625642419 23.174961090
C 10.897833824 -1.011867523 23.658632278
C 11.373483658 -0.169926882 24.459737778
C 12.271526337 0.385739356 24.813255310
C 13.446030617 -0.928414106 23.631963730
C 12.821597099 -1.385613799 21.992921829
C 11.957813263 -1.660915852 22.714067459
N 7.914940357 -3.564111948 24.568260193
O 9.631395340 -5.895158291 26.471961975
O 9.037566185 -3.371737719 27.349176407
N 7.820332050 -4.714725971 26.397100449
C 14.259376526 -1.359224439 23.657354355
C 5.926253319 0.777032912 18.629259109
C 4.257662296 1.778485775 19.648338318
C 4.588269234 1.510411620 20.761739731
C 5.609482288 0.861391246 20.943822861
C 6.449872971 0.389412433 20.087448120
C 11.686638832 -2.586549997 22.560482025
C 9.724177361 -1.720171928 23.333469391
C 11.050547600 1.432035923 23.410764694
H 12.024114609 1.043780684 23.001323700
C 8.980343819 0.048970055 21.325283051
C 8.339843750 -0.710274875 20.704374313
C 7.610013485 -0.354877353 19.910238266
C 7.509615898 -0.291626960 18.487434387
N 12.320745468 -0.922485530 23.777778625
N 9.773313522 -0.125019491 22.385301590
N 6.666604519 0.311927527 17.800643921
N 4.839284897 1.492418647 18.533649445
O 8.933547020 1.242893934 21.075225830
O 8.704462051 2.475806475 22.934240341
S 9.738555908 1.950709343 22.231237411
O 10.559419632 2.206158161 21.239088058
C 11.100846291 2.407864332 23.936235428
C 10.199668884 0.199380383 23.696016312
H 9.352518082 0.394321680 24.361070633
C 9.405942917 -1.444950342 25.430007935
C 9.356739044 -2.148020506 24.803871155
C 9.949512482 -2.818773270 22.998786926
C 10.164891243 -1.054677725 21.996946335
N 8.906776428 -3.449794531 24.924863815
C 8.681387901 -3.802941084 26.431674957
C 8.591670036 -5.828447819 26.284227371
N 8.912567139 -6.887100697 25.898046494
C 9.644794464 -6.046985626 24.119747162
C 9.816679955 -5.191186905 24.058187485
